
Parameters: 11 states AND 11 symbols

Matrix A :

0.138209	0	0	0.123113	0	0.123113	0	0	0.195959	0.123114	0.296492	
0	0.737275	0.254786	0	0.00793832	0	0	0	0	0	0	
0	0.154703	0.693983	0.0136413	0.132946	0	0.00472677	0	0	0	0	
0	0	0.41703	0.58297	0	0	0	0	0	0	0	
0.00908564	0	0.0126008	0.192342	0.449803	0.0382511	0.297918	0	0	0	0	
0	0	0.0119269	0.436468	0.0166659	0.494999	0.038704	0.00123566	0	0	0	
0	0	0	0.000130482	0	0.226673	0.372602	0.383098	0	0	0.017496	
0	0	0	0	0	0.0438334	0	0.328414	0.414066	0	0.213686	
0	0	0	0	0.0354086	0.627082	0.065656	0	0.271854	0	0	
0.0265332	0	0	0	0	0	0	0	0	0.849884	0.123583	
0	0	0	0	0	0.028395	0	0	0.153569	0	0.818036	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0120185	0.987981	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	3.66397e-05	0	0.249236	0.150145	0.600582	
0	0	0	0	0	0	0.541963	0.274722	0.183315	0	0	


Vector Pi :

0.1	0.245372	0.321295	0.112101	0.0878993	0.116667	0	0.0166667	0	0	0	


Vector Phi :

0.000990491	0.206608	0.350873	0.126495	0.0915778	0.069244	0.053192	0.0304702	0.0266757	0.000812341	0.0430622	
