
Parameters: 11 states AND 11 symbols

Matrix A :

0.129692	0.000000	0.000000	0.000000	0.000000	0.465927	0.000000	0.172298	0.232082	0.000000	0.000000	
0.004889	0.780859	0.207459	0.006793	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.036847	0.213544	0.567825	0.167789	0.000000	0.000000	0.000000	0.013994	0.000000	0.000000	0.000000	
0.061381	0.000000	0.254386	0.596491	0.052654	0.000000	0.000000	0.035088	0.000000	0.000000	0.000000	
0.049792	0.000000	0.085535	0.449057	0.415617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.502304	0.405086	0.000000	0.092609	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.314386	0.495680	0.000000	0.189935	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.107425	0.501088	0.000000	0.224327	0.000000	0.167160	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193999	0.000000	0.045784	0.000000	0.760217	
0.000000	0.000000	0.000000	0.000000	0.300000	0.596851	0.103149	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.687500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.306542	0.693458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.110600	0.889400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.188097	0.811903	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.030303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606061	0.272727	0.090909	


Vector Pi :

0.000000	0.369779	0.130221	0.166667	0.125000	0.125000	0.000000	0.000000	0.000000	0.041667	0.041667	


Vector Phi :

0.030134	0.239720	0.246003	0.195495	0.080121	0.062118	0.031927	0.021247	0.018679	0.017752	0.056805	
