
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.739130	0.260870	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008772	0.192982	0.570175	0.210526	0.000000	0.017544	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010188	0.000000	0.200736	0.575121	0.000000	0.213955	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.076923	0.242212	0.680865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004334	0.000000	0.000000	0.000000	0.112791	0.522569	0.305610	0.000000	0.000000	0.054696	0.000000	
0.000000	0.000000	0.000000	0.000000	0.093293	0.000000	0.242914	0.000000	0.194138	0.469655	0.000000	
0.000000	0.000000	0.000000	0.000000	0.695599	0.000000	0.000000	0.304401	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.087906	0.000216	0.124718	0.728263	0.058898	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173767	0.000000	0.690687	0.135546	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090325	0.000000	0.040995	0.868680	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.147143	0.852857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.894090	0.105910	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.838399	0.161601	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297553	0.391749	0.189120	0.121577	


Vector Pi :

0.000000	0.200000	0.200000	0.100000	0.000000	0.166667	0.000000	0.107885	0.065953	0.087263	0.072231	


Vector Phi :

0.003932	0.164342	0.204664	0.171722	0.043876	0.089214	0.036020	0.043780	0.025734	0.091909	0.124806	
