
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.612840	0.387160	0.000000	0.000000	
0.000000	0.848121	0.151879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.143560	0.727994	0.000000	0.128446	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.044326	0.000000	0.000000	0.664658	0.184428	0.000000	0.000000	0.000000	0.000000	0.000000	0.106588	
0.063546	0.000000	0.000000	0.000000	0.470675	0.190400	0.275378	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.455462	0.219560	0.000000	0.298996	0.000000	0.025982	0.000000	0.000000	0.000000	
0.000001	0.000000	0.000000	0.030564	0.000000	0.274761	0.625188	0.069486	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.026316	0.289473	0.552633	0.131578	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056553	0.226214	0.685594	0.031638	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197920	0.802080	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.371654	0.553285	0.075061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.703771	0.296229	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160603	0.265073	0.397609	0.176715	
0.000000	0.000000	0.000000	0.000000	0.325524	0.674476	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.029071	0.266667	0.300000	0.000000	0.200000	0.000000	0.037596	0.000000	0.100000	0.066667	0.000000	


Vector Phi :

0.007698	0.238098	0.251929	0.057366	0.081120	0.071063	0.118900	0.064617	0.062243	0.040851	0.006115	
