
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.001720	0.161330	0.000000	0.566893	0.000000	0.000000	0.270057	0.000000	0.000000	0.000000	
0.000000	0.669613	0.064870	0.000245	0.000000	0.265272	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.607183	0.000021	0.000003	0.000000	0.255440	0.000000	0.000000	0.137353	0.000000	0.000000	
0.000000	0.188957	0.193270	0.532835	0.000264	0.006043	0.000000	0.000000	0.078631	0.000000	0.000000	
0.000000	0.476561	0.435699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.087740	
0.000000	0.000000	0.000000	0.208165	0.000000	0.236907	0.193411	0.045487	0.279896	0.036134	0.000000	
0.000000	0.000000	0.000000	0.015662	0.000000	0.000000	0.708979	0.240169	0.000000	0.035190	0.000000	
0.000000	0.000000	0.000000	0.723029	0.000815	0.000000	0.000001	0.276155	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274421	0.610177	0.115402	
0.075142	0.000000	0.000000	0.000000	0.000000	0.000000	0.039870	0.136422	0.000000	0.509800	0.238766	
0.170004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013669	0.816327	


Matrix B :

0.000000	0.000000	0.000000	0.378201	0.621799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999346	0.000654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.418825	0.581175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.871066	0.128934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999978	0.000022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.950897	0.000000	0.000000	0.000000	0.000000	0.000000	0.049103	
0.000000	0.000000	0.000000	0.000000	0.000000	0.355769	0.259615	0.163462	0.115385	0.105769	0.000000	


Vector Pi :

0.000000	0.200048	0.000000	0.005585	0.000000	0.194367	0.141496	0.000000	0.025180	0.233324	0.200000	


Vector Phi :

0.035328	0.207731	0.054453	0.137188	0.020113	0.091527	0.073428	0.060627	0.060482	0.091965	0.167158	
