
Parameters: 11 states AND 11 symbols

Matrix A :

0.779639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220361	
0.000000	0.720649	0.279351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115154	0.676732	0.003836	0.191665	0.000000	0.000000	0.012613	0.000000	0.000000	0.000000	
0.000000	0.000000	0.566553	0.274764	0.157597	0.000000	0.000000	0.001086	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054054	0.079817	0.521914	0.303469	0.000000	0.040746	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048780	0.243902	0.000000	0.475610	0.036585	0.195122	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090909	0.000000	0.515152	0.393939	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398962	0.271654	0.329384	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.065885	0.342120	0.000000	0.591994	0.000000	0.000000	
0.025711	0.000000	0.000000	0.000000	0.000000	0.025742	0.026734	0.000000	0.177084	0.722286	0.022443	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180022	0.000000	0.000000	0.223025	0.596953	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220809	0.779191	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.046020	0.953980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.747816	0.252184	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092019	0.612335	0.295646	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166710	0.000000	0.833290	0.000000	


Vector Pi :

0.033333	0.089494	0.277173	0.158402	0.074931	0.100000	0.033333	0.000000	0.131467	0.101867	0.000000	


Vector Phi :

0.009304	0.106984	0.259532	0.070830	0.127395	0.143447	0.057387	0.060780	0.075076	0.079739	0.009527	
