
Parameters: 11 states AND 11 symbols

Matrix A :

0.207983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121849	0.670168	
0.000000	0.843499	0.000000	0.086250	0.070250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.242102	0.624129	0.000000	0.103558	0.030211	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013132	0.854800	0.126585	0.002292	0.003190	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003109	0.006762	0.038162	0.860154	0.091813	0.000000	0.000000	0.000000	0.000000	
0.036606	0.296646	0.000044	0.001537	0.000004	0.000001	0.665161	0.000000	0.000000	0.000000	0.000000	
0.184642	0.000000	0.000000	0.000000	0.000000	0.000000	0.695820	0.119538	0.000000	0.000000	0.000000	
0.000000	0.000000	0.340086	0.000000	0.006778	0.000000	0.000000	0.653136	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088235	0.735294	0.176471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327992	0.000000	0.109331	0.562677	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008921	0.991079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611111	0.222222	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685714	0.314286	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.521101	0.478899	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.231807	0.213458	0.116042	0.000000	0.072026	0.048581	0.218086	0.000000	0.033333	0.000000	


Vector Phi :

0.028917	0.242181	0.101157	0.146597	0.048618	0.045211	0.115074	0.105690	0.033485	0.063239	0.069832	
