
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.841346	0.158654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.215705	0.634017	0.031010	0.098430	0.001201	0.019637	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026825	0.547501	0.000000	0.425674	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046392	0.078024	0.561998	0.011066	0.000000	0.000000	0.302521	0.000000	0.000000	
0.000000	0.000000	0.527497	0.034659	0.000000	0.437845	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251173	0.748827	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.004704	0.000000	0.191728	0.000000	0.000000	0.660708	0.142860	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214466	0.785534	0.000000	
0.036533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073066	0.890401	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000644	0.999356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.251475	0.748525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.806004	0.193996	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148863	0.238318	0.272364	0.102136	0.238318	


Vector Pi :

0.000000	0.366667	0.399978	0.033355	0.000000	0.000000	0.000000	0.000000	0.033333	0.100000	0.066667	


Vector Phi :

0.001661	0.344976	0.253735	0.033091	0.057021	0.062440	0.006654	0.004983	0.104727	0.085249	0.045463	
