
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.707434	0	0.292566	0	0	0	
0	0.812021	0.155759	0.0322205	0	0	0	0	0	0	0	
0.0472473	0.261378	0.440463	0.250912	0	0	0	0	0	0	0	
0.123188	0.0365	0.299998	0.417063	0.113779	0	0	0.00947165	0	0	0	
0	0	0.0688802	0.370231	0.482161	0.0787278	0	0	0	0	0	
0	0	0	0.00225123	0.220901	0.595352	0.130453	0	0	0	0.0510435	
0	0	0	0	0.0735289	2.63063e-07	0.534158	0	0	0	0.392313	
0	0	0	0	0	0	0.170136	0.399231	0	0.430633	0	
0	0	0	0	0	0	0.30065	0	0	0	0.69935	
0	0	0	0	0	0	0	0	0.338603	0.661397	0	
0	0	0.0919072	0.299987	0.447178	0	0	0	0	0	0.160928	


Matrix B :

0	0	0	0	8.24562e-05	0.665563	0.334355	0	0	0	0	
0	0.381448	0.618552	0	0	0	0	0	0	0	0	
0	0	0.0811429	0.918857	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.968458	0.0315422	0	0	
0	0	0	0	0	0	0	0.474232	0.525768	0	0	
0	0	0	0	0	0	0	0.0985157	0.78597	0.115514	0	
0	0	0	0	0	0	0	0	0	0.725839	0.274161	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.080993	0.332227	0.201106	0.19999	0.0356122	0.0834049	0	0.0166667	0	0.05	0	


Vector Phi :

0.0314266	0.311278	0.198894	0.178827	0.0980455	0.0740177	0.0323838	0.0181237	0.00780465	0.0230496	0.026149	
