
Parameters: 11 states AND 11 symbols

Matrix A :

0.73913	0	0	0	0	0	0	0	0	0	0.26087	
0	0.587612	0.412233	0.000154666	0	0	0	0	0	0	0	
0	0.116229	0.631559	0.223212	0	0.0289997	0	0	0	0	0	
0	5.23494e-05	0.236978	0.598849	0.060887	0.0941162	0	0.00911784	0	0	0	
0	0	0.0160772	0.408693	0.52749	0.047736	3.45933e-06	0	0	0	0	
0	0	0	0	0	0.110741	0.580599	0.231914	0	0	0.076745	
0	0	0	0	0.372892	0	0.409368	0.187083	0	0.0306573	0	
0.0197894	0	0	0	0	0	0.192016	0.445148	0.027095	0	0.315953	
0	0	0	0	0	0	0.165994	7.246e-06	0.0809821	0.753017	0	
0	0.0655205	0.232577	0.649095	0	0.0528068	0	0	0	0	0	
0.0756227	0	0	0	0	0	0	0	0.303297	0	0.62108	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0800186	0.919981	0	0	0	0	0	0	0	0	
0	7.45348e-05	0	0.999925	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.74583	0.25417	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.75816	0.24184	0	0	0	
0	0	0	0	0.433294	0.566706	0	0	0	0	0	
0	0	0	0	0	0	0	0.572108	0.427892	0	0	


Vector Pi :

0.0166667	0.0558268	0.294124	0.266716	0.187965	0.0193258	0.042709	0.0664631	0.0378038	0	0.0123998	


Vector Phi :

0.0208259	0.0830953	0.28461	0.27457	0.0855929	0.0439988	0.0636265	0.044356	0.0211864	0.0179044	0.0602343	
