
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0.896741	0.103259	0	0	0	0	0	0	0	0	
0	0.196821	0.640784	0.15265	0.00974556	0	0	0	0	0	0	
0	0.0142168	0.323771	0.511129	0.125816	0.0250674	0	0	0	0	0	
0	0	0	0.368033	0.484254	0.147712	0	0	0	0	0	
0	0	0	0	0.162788	0.744175	0	0	0	0	0.0930362	
0.108566	0	0.65385	0	0	0.237584	0	0	0	0	0	
0	0	0	0	0.108043	0	0.648256	0.109749	0	0	0.133953	
0	0	0	0	0	0	0	0.997283	0	0	0.00271727	
0	0	0	0	0	0	0	0	0.464045	0.535955	0	
0	0	0	0	0	0	0	0	0	0.55744	0.44256	


Matrix B :

0	0	0.5	0	0	0.5	0	0	0	0	0	
0	0.406878	0.593122	0	0	0	0	0	0	0	0	
0	0	0.0126049	0.987395	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.622214	0.377786	0	0	0	
0	0	0	0	0.767294	0.232706	0	0	0	0	0	
0	0	0	0	0	0	0.756298	0	0.243702	0	0	
0	0	0	0	0	0	0	0.666633	0	0.333367	0	
0	0	0	0	0	0	0	0	0.350337	0	0.649663	
0	0	0	0	0	0	0	0	0.498474	0.501526	0	


Vector Pi :

0	0.528718	0.254615	0.0528251	0.0437527	0	0.0700889	0.0376121	0	0	0.0123879	


Vector Phi :

0.000808594	0.504028	0.256077	0.115844	0.0476653	0.042334	0.00372353	0.00574364	0.00512696	0.0101767	0.00847109	
