
Parameters: 11 states AND 11 symbols

Matrix A :

0.0375863	0.106266	0.47046	0	0.140991	0	0.20711	0.0375863	0	0	0	
0.0046063	0.746429	0.235714	0.00864453	0	0	0	0.0046063	0	0	0	
0.00125359	0.165854	0.665854	0.163016	0.00276975	0	0	0.00125359	0	0	0	
0	0.00783259	0.237905	0.575636	0.162961	0.0156652	0	0	0	0	0	
0	0	0.0123765	0.334309	0.466231	0.177031	0.0100518	0	0	0	0	
0.0923513	0	0	0	0.254662	0.333333	0.209758	0.0923513	0.0175439	0	0	
0	0	0	0	0	0.351215	0.548438	0	0.100347	0	0	
0.0375863	0.106266	0.47046	0	0.140991	0	0.20711	0.0375863	0	0	0	
0.2	0	0	0	0	0	0.1	0.2	0	0.5	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0.408679	0.327967	0	0.263354	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.856635	0.143365	0	0	0	
0	0	0	0.408679	0.327967	0	0.263354	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.266667	0.366667	0.216667	0.0833333	0.0333333	0.0333333	0	0	0	0	


Vector Phi :

0.00816533	0.238756	0.344633	0.210369	0.0928144	0.0471303	0.033295	0.00816533	0.00833582	0.00416791	0.00416792	
