
Parameters: 11 states AND 11 symbols

Matrix A :

0.0704105	0	0.273354	0.510433	0.145802	0	0	0	0	0	0	
0	0.551181	0.409449	0.0314961	0.00787402	0	0	0	0	0	0	
0	0.146199	0.608187	0.216374	0.0263158	0.00292398	0	0	0	0	0	
0	0.0227273	0.237013	0.555195	0.168831	0.0162338	0	0	0	0	0	
0	0	0.0111681	0.260567	0.460169	0.213237	0.0548583	0	0	0	0	
0.057237	0	0	0	0.258475	0.454564	0.206751	0.0229723	0	0	0	
0.323916	0	0	0	2.21817e-06	0.109283	0.195352	0.277273	0.0941741	0	0	
0.11375	0	0	0	0	0.0197876	0.259632	0.473292	0.133538	0	0	
0.05	0	0	0	0	0	0.15	0.25	0.35	0.2	0	
0	0	0	0	0	0	0	0	0.214286	0.714286	0.0714286	
0	0	0	0	0	0	0.436139	0	0	0	0.563861	


Matrix B :

0	0	0	0	0.344303	0.655697	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0	0	0	0	0	0.340784	0.659216	0	0	0	


Vector Pi :

0.0499181	0.166667	0.25	0.216667	0.157367	0.092715	0	0	0	0	0.0666667	


Vector Phi :

0.0248674	0.107277	0.289273	0.257696	0.138012	0.0731717	0.0436527	0.0344396	0.0174199	0.0121939	0.00199705	
