
Parameters: 11 states AND 11 symbols

Matrix A :

0.555371	0	0.111167	0.111562	0	0.2219	0	0	0	0	0	
0	0.57108	0.375787	0.0531333	0	0	0	0	0	0	0	
0	0.166631	0.616955	0.187607	0	0.0288083	0	0	0	0	0	
0	0	0.21221	0.574562	0	0.19064	0.0225881	0	0	0	0	
0	0.129293	0.182593	0.466018	0.222095	0	0	0	0	0	0	
0	0	0	0.020538	0.216699	0.415298	0.286659	0.00868664	0.0521198	0	0	
0	0	0	0	0.266473	0.048544	0.5104	0.0464	0.128183	0	0	
0	0	0	0	0	0	0	0.506041	0.358958	0.134946	5.56255e-05	
0	0	0	0	0.126472	0	0.279302	0.179551	0.374775	0.0399003	0	
0.190759	0	0	0	0	0	0	0.0305984	0	0.708197	0.0704456	
0	0	0	0	0.324453	0	5.74929e-07	0	0.555262	0.120285	0	


Matrix B :

0	0.110743	0	0	0	0.444629	0	0.444629	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000360966	0.999639	0	0	0	0	0	0	0	0	
0	0.00234774	0	0.997652	0	0	0	0	0	0	0	
0	0	0	0.248762	0.751238	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.36561	0.502714	0.131676	
0	0	0	0.123172	0	0.0278665	0.562908	0.156876	0	0	0.129178	


Vector Pi :

0	0.149843	0.25007	0.197292	0.0956134	0.0894022	0.0626443	0	0.0354368	0	0.119698	


Vector Phi :

0.00834803	0.131584	0.286892	0.223002	0.0667806	0.0977154	0.0927822	0.0277484	0.0443175	0.0194579	0.00137227	
