
Parameters: 11 states AND 11 symbols

Matrix A :

6.44855e-06	0	0	0	0	0	0	0	0.999994	0	0	
0	0.762804	0.23249	0.00246246	0	0.00224397	0	0	0	0	0	
0	0.203535	0.663909	0.0817601	0	0.041535	0.00926109	0	0	0	0	
0	0	0.399763	0.600237	0	0	0	0	0	0	0	
0	0.268661	0.0759997	0	0.182598	0.261676	0	0	0	0	0.211065	
0	0	0	0.0128446	0	0.169469	0.741874	0	0	0	0.0758127	
0	0	0	0.22197	0	0	0.521784	0.0260499	0	0	0.230196	
0	0	0	0.000228058	0.935675	0	2.08591e-05	0.0640762	0	0	0	
0	0	0	0	0	0	0	0	0.56627	0.43373	0	
0.113911	0	0	0	0	0.0192981	0	0.38587	0	0.480921	0	
0.0376667	0	0	0	0	0	0.000508786	0	0	0.680848	0.280976	


Matrix B :

0	0	0	0	0	0	0	0	0.438998	0.561002	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0930226	0.500784	0.406152	4.08906e-05	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.333042	0.666957	7.75449e-07	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.2697	0.267448	0.462852	
0	0	0	0	0	0.305169	0.297057	0.397775	0	0	0	
0	0	0	0	0	0.757756	0.242244	0	0	0	0	


Vector Pi :

0.0259213	0.283314	0.399752	0.152544	0.000502211	0.0335776	0.0160109	0.0309654	0.0240787	0	0.0333333	


Vector Phi :

0.00599888	0.332328	0.357594	0.103091	0.0224993	0.0269016	0.0486861	0.019655	0.0138312	0.0443858	0.0250281	
