
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.736843	0.10546	0	0.157697	0	
0	0.872658	0.127342	0	0	0	0	0	0	0	0	
0	0.250963	0.521101	0.178243	0.0319472	0	0	0.0106474	0	0.00709816	0	
0	0.0766535	0.364226	0.30581	0.164303	0.0552448	0	0	0	0.025325	0.00843715	
0	0	0	0.0495724	0	0.300512	0.0978351	0	0	0.407639	0.144442	
0	0	0.136297	0.609692	0	0.254011	0	0	0	0	0	
0.0340217	0	0	0.195419	0	0.664426	0.0687199	0	0	0	0.0374132	
0	0.170056	0.537861	0	0	0	0	0	0.292083	0	0	
0.352941	0	0	0	0	0	0	0.176471	0.470588	0	0	
0.0581809	0	0	0	0	0	0.768277	0	0	0.0683213	0.105221	
0.2	0	0	0	0	0	0	0	0.6	0	0.2	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.479216	0.520784	0	0	0	0	0	0	0	0	
0	0	0.158508	0.841492	0	0	0	0	0	0	0	
0	0.0116315	0	0	0.988368	0	0	0	0	0	0	
0	0	0	0	8.6461e-05	0.999912	1.78672e-06	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.510482	0.489518	0	0	0	0	
0	0	0	0	0	0	0	0	0.722222	0.0555556	0.222222	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.495996	0.237227	0.10011	0	0.0621489	0	0.0545177	0.0166667	0.0333333	0	


Vector Phi :

0.00796682	0.530041	0.234388	0.10073	0.0240384	0.0370495	0.0223499	0.00560188	0.0128412	0.0163898	0.00860343	
