
Parameters: 11 states AND 11 symbols

Matrix A :

0.782466	0	0	0	0	0	0	0	0	0.109538	0.107997	
0	0.726415	0.258368	0.0152169	0	0	0	0	0	0	0	
0	0.164513	0.682513	0.143994	0.00898006	0	0	0	0	0	0	
0	0.0357167	0.275385	0.504305	0.149381	3.27161e-06	0.0308089	0	0.00440127	0	0	
0	0	0	0.187802	0.427812	0.11968	0.232469	0.0183047	0.0139319	0	0	
0	0	0.128118	0.817389	0.0153004	0.0391926	0	0	0	0	0	
0	0	0	0	0.0316002	3.53801e-06	0.360369	0.311305	0.296722	0	0	
0	0	0	0.167173	0.123532	0.705122	0	0.00417297	0	0	0	
0	0	0	0	0	0.0973071	0	0.324326	0.512265	0.0661023	0	
0.23044	0	0	0	0	0	0	0	0.116587	0.652973	0	
0	0	0	0	0	0	0	0	0.193649	0	0.806351	


Matrix B :

0	0.215944	0.215944	0	0.216135	0.216047	0	0.13593	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0258606	0.974139	0	0	0	0	0	0	0	0	
0	0.0135653	0	0.986435	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.135444	0.636334	0.228222	0	0	
0.324431	0	0	0	0	0	0	0.0267058	0	0.324431	0.324431	


Vector Pi :

0	0.157107	0.375389	0.184171	0.057945	0.0587217	0.0669156	0.0664177	0.0166667	0	0.0166667	


Vector Phi :

0.00797361	0.251494	0.3775	0.187846	0.0615623	0.0246077	0.0314222	0.0194709	0.026146	0.00750544	0.00447231	
