
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.588235	0.000000	0.000000	0.000000	0.000000	0.411765	0.000000	0.000000	
0.000000	0.684987	0.297019	0.017994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006745	0.253958	0.507949	0.231348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020079	0.277437	0.518533	0.149343	0.027339	0.000000	0.000000	0.007268	0.000000	0.000000	
0.000000	0.015842	0.054080	0.356656	0.573421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000028	0.000000	0.000000	0.138011	0.861961	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.267544	0.247808	0.297149	0.000000	0.000000	0.000000	0.187499	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366865	0.233730	0.399406	0.000000	
0.169168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.830832	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.560398	0.439602	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000020	0.999974	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.937531	0.062469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016756	0.000000	0.000000	0.723484	0.259760	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.718059	0.000000	0.281941	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.851946	0.000002	0.000000	0.000000	0.148052	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.577852	0.422148	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255675	0.000000	0.000000	0.744325	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.377712	0.500000	0.122288	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.855309	0.000000	0.144691	


Vector Pi :

0.000000	0.199847	0.320005	0.281536	0.158612	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004261	0.264796	0.303585	0.235366	0.100421	0.013555	0.010408	0.028732	0.007695	0.018098	0.013082	
