
Parameters: 11 states AND 11 symbols

Matrix A :

0.666331	0	0	0	0	0	0	0	0.333669	0	0	
0	0.590375	0.371726	0.0325265	0	0.00537205	0	0	0	0	0	
0	0.271082	0.506771	0.183692	0.0145198	0.0226916	0.001244	0	0	0	0	
0	0.0522546	0.341252	0.419189	0.0708634	0.0764276	0.0400126	0	0	0	0	
0	0	0	0.631214	0.36876	0	2.65012e-05	0	0	0	0	
0	0	0	0.000106368	0.0726474	0.274822	0.435869	0	0	0	0.216555	
0	0	0	0.00850087	0.266049	0	0.28903	0.072293	0.174521	0.189605	0	
0	0	0.212457	0	0	0	0	0.6077	0	0.179843	0	
0.0434276	0.0405404	0.915349	0.00068333	0	0	0	0	0	0	0	
0.22141	0	0	0	0.0932206	0	0	0.351067	0.102587	0	0.231715	
0	0	0	0	0.0455735	0	0	0	0.954427	0	0	


Matrix B :

0.110887	0	0	0	0	0	0	0.223789	0.665324	0	0	
0	0.982875	0.0171251	0	0	0	0	0	0	0	0	
0	0.019257	0.980743	0	0	0	0	0	0	0	0	
0	0	4.50512e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.916119	0.083881	0	0	0	0	0	
0	0	0	0	0.999998	2.36483e-06	0	0	0	0	0	
0	0	0	0	0.0909184	0.909082	0	0	0	0	0	
0	0	0	0	0.0996635	0.290506	0	0.609831	0	0	0	
0	0	0	0.208555	0.677829	0.113617	0	0	0	0	0	
0	0	0	0	0	1.81161e-07	1	0	0	0	0	
0	0	0	0	0.580275	0.137921	0.281804	0	0	0	0	


Vector Pi :

0	0.193941	0.439392	0.156309	0.0826887	0.0172735	0.0166271	0	0.093769	0	0	


Vector Phi :

0.00786032	0.271876	0.372295	0.186143	0.048477	0.0332814	0.0315327	0.0133021	0.0177147	0.00837106	0.00914695	
