
Parameters: 11 states AND 11 symbols

Matrix A :

0.0582579	0	0	0.375519	0	0.449707	0	0.0582579	0	0.0582579	0	
0.000663376	0.689388	0.249215	0.0594071	0	0	0	0.000663376	0	0.000663376	0	
0	0.193176	0.55605	0.223771	0.0270033	0	0	0	0	0	0	
0	0.0531516	0.335581	0.467669	0.133607	0	0.00999173	0	0	0	0	
0.0277002	0	0	0.274927	0.528746	0	0.113227	0.0277002	0	0.0277002	0	
0	0.0458508	0.141821	0.4487	0	0.227265	0.136364	0	0	0	0	
0.0991765	0	0	0	0	0.0014211	0	0.0991765	0.244126	0.0991765	0.456923	
0.0582579	0	0	0.375519	0	0.449707	0	0.0582579	0	0.0582579	0	
0.000318325	0	0.0974934	0.240866	0	0.660602	0	0.000318325	8.40676e-05	0.000318325	0	
0.0582579	0	0	0.375519	0	0.449707	0	0.0582579	0	0.0582579	0	
0.0665598	0	0	0	0	0	0	0.0665598	0.528224	0.0665598	0.272096	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.831778	0.168218	0	0	0	4.39227e-06	0	0	0	0	
0	0.0463355	0.920084	0.0298492	0	0	0.00373163	0	0	0	0	
0	0.00597538	0	0.796032	0.197992	0	0	0	0	0	0	
0	0	0	0	0.541595	0.458405	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.661585	0.338415	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	3.51507e-05	0.254532	0.488366	0.257067	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.404066	0.0744659	0.0744954	0.446972	


Vector Pi :

0	0.219943	0.201908	0.444818	0	0.0333321	0.0479224	0	0.0165793	0	0.035498	


Vector Phi :

0.00578872	0.255585	0.33853	0.248121	0.0897436	0.0175327	0.0150313	0.00578872	0.00865436	0.00578872	0.00943555	
