
Parameters: 11 states AND 11 symbols

Matrix A :

0.589365	0	0	0	0	0	0	0	0	0	0.410635	
0	0.641308	0.250764	0.0998161	0.00811191	0	0	0	0	0	0	
0	0.257568	0.427119	0.218414	0.0967659	0.000133596	0	0	0	0	0	
0	0.151516	0.241119	0.364201	0.184994	0.0244076	0	0.0337632	0	0	0	
0.0101415	0	0.0385159	0.254263	5.3975e-05	0.406238	0.159376	0.0573252	0.0643256	0	0.0097608	
0	0.0421987	0.107989	0.492399	0.000106757	0.26145	0.0812388	0	0	0.0146182	0	
0	0	0.0692245	0.260339	0.129352	0.207731	0.333354	0	0	0	0	
0	0	0	0	0	5.49975e-07	0.158283	4.0365e-06	0.0971004	0.744612	0	
0	0	0	0.0384079	0	0.143801	0.348823	0.000386987	0.457997	0.0105842	0	
0.329003	0	0	0	0	0	0.320962	0	0	0	0.350035	
0	0	0	0	0	0	0	0	0.881033	0	0.118967	


Matrix B :

0	0	0	0	0	0.0958608	0	0	0	0.61711	0.287029	
0	0.635592	0.364408	0	0	0	0	0	0	0	0	
0	0.0588577	0.936775	0.00436719	0	0	0	0	0	0	0	
0	0.00442571	0.000308831	0.995264	1.79566e-06	0	0	0	0	0	0	
0	0	0	0.000562155	0.913309	0.0861286	0	0	0	0	0	
0	0	0	1.34553e-05	0.792112	0.202555	0	0	0.00532012	0	0	
0	2.41816e-05	0	0	0	0.654824	0.345152	0	0	0	0	
0	0	0	0	0	0.413485	0.373366	0.21315	0	0	0	
0	0	0.0418251	0	0	0	0.197757	0.666936	0.0934821	0	0	
0	0	0	0	0	0.110961	0	0.165358	0.723682	0	0	
0	0	0	0	0	0	0	0	0.794164	0.205836	0	


Vector Pi :

0	0.242463	0.392319	0.181883	0.00120669	0.0920016	0.0567941	0	0	0	0.0333328	


Vector Phi :

0.00994365	0.276574	0.240194	0.227899	0.0737652	0.0665524	0.0472214	0.0119334	0.0263011	0.010137	0.00947924	
