
Parameters: 11 states AND 11 symbols

Matrix A :

2.01348e-07	0	0	0	0	0	0	0.669343	0	0.276722	0.0539356	
0	0.762115	0.23348	0	0.00440529	0	0	0	0	0	0	
0.0159048	0.131925	0.712402	0	0.139769	0	0	0	0	0	0	
0	0.363756	0.636244	0	0	0	0	0	0	0	0	
0.0217807	0	0.162796	1.62979e-05	0.716316	0.0990914	0	0	0	0	0	
0	0	0	0.0991494	0.271814	0.497343	0	0.131694	0	0	0	
0	0	0	0.210108	0	0.155273	0.0855479	0	0.549071	0	0	
0	0	0	0	0	0	0.154209	0.530128	0.0436278	0.261377	0.0106586	
0	0	0	6.32029e-05	0	0.925394	0	0	0.0745425	0	0	
0	0	0	0	0	0.0474746	0.252107	0	0.118526	0.267929	0.313963	
0	0	0	0	0	0	0.0103628	0	0	0.236999	0.752638	


Matrix B :

0	0	0	0.251947	0.748053	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.278418	0.721582	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0807484	0.919252	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.938012	0.0619883	0	0	0	
0	0	0	0	0	0	0	0.658402	0.0539365	0.0719154	0.215746	


Vector Pi :

0	0.2	0.283333	0	0.266667	0.0300474	0.0883448	0.0649412	0	0.0171471	0.0495196	


Vector Phi :

0.0102691	0.194061	0.318271	0.011482	0.23907	0.0827081	0.0155954	0.0378097	0.0150862	0.0316312	0.0440169	
