
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.243531	0.329696	0	0.426773	0	
0	0.600796	0.345709	0.0534949	0	0	0	0	0	0	0	
0	0.146172	0.643372	0.192974	0.0174819	0	0	0	0	0	0	
0	0.0163217	0.217944	0.555884	0.202356	0.00749466	0	0	0	0	0	
0.0153337	0	0.0213123	0.271732	0.441124	0.2247	0	0.0257984	0	0	0	
0	0	0	0	0.0869429	0.489992	0.117194	0.262098	0.0437734	0	0	
0	0	0	0.112051	0.748034	0.0479742	0.0919403	0	0	0	0	
0	0	0	0	3.35933e-06	1.11641e-07	0.329637	0.405264	0.265096	0	0	
0	0	0	0	0	0	0.191489	0.191845	0.5	0.116667	0	
0	0	0	0	0	0	0	0.0531789	0.239304	0.625666	0.0818511	
0	0	0	0	0	0	0	0	0	0.326262	0.673738	


Matrix B :

0	0	0	0	0.195756	0	0.55419	0.166703	0.0833503	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.73582e-05	0.999963	0	0	0	0	0	0	0	0	
0	0.0030825	0	0.996917	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.890512	0.109488	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.615845	0.384155	0	
0	0	0	0	0	0	0	0	0	0.0430969	0.956903	


Vector Pi :

0.151991	0.116454	0.18334	0.233539	0.130982	0.109174	0.041186	0	0	0.0333336	0	


Vector Phi :

0.00247006	0.0989875	0.24489	0.227954	0.161087	0.0784461	0.0438455	0.0614904	0.0509156	0.0239146	0.00599982	
