
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.686961	0.303828	0.0072867	0	0.00192398	0	0	0	0	0	
0	0.150272	0.613699	0.213934	0	0.0187959	0.00329854	0	0	0	0	
0	0	0.159303	0.667202	0	0.138796	0.0308437	0.00385547	0	0	0	
0	0.114788	0.772793	3.09412e-06	0.112416	0	0	0	0	0	0	
0	0	0	0.144268	0.0997226	0.554956	0.168626	0.0324281	0	0	0	
0.034188	0	0.00854701	0	0.0900201	0.217672	0.418803	0.230769	0	0	0	
0.0425532	0	0.0106383	0	0.010692	0.0105846	0.308511	0.468085	0.148936	0	0	
0	0	0	0	0.025	0	0.1	0.375	0.5	0	0	
0	0	0	0	0	0	0	0.0869565	0.304348	0.565217	0.0434783	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0353896	0.96461	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.82463	0.17537	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.52	0.48	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.0915165	0.308483	0.176921	0.0397901	0.0999551	0.0666667	0.133333	0.0333333	0.0333333	0	


Vector Phi :

0.00677183	0.130465	0.251433	0.221052	0.0266344	0.130489	0.0991109	0.0795099	0.0342183	0.0173061	0.00300986	
