
Parameters: 11 states AND 11 symbols

Matrix A :

0.884787	0	0	0	0	0	0	0	0	0	0.115213	
0	0.831099	0.144772	0.0241286	0	0	0	0	0	0	0	
0	0.231075	0.569722	0.179283	0	0.0159362	0.00398406	0	0	0	0	
0	0	0	0.439373	0.203755	0.349114	0.00775808	0	0	0	0	
0	0.067338	0.516262	0.176429	0.239971	0	0	0	0	0	0	
0	0	0.0444444	0	0.211111	0.577778	0.15	0	0	0.0166667	0	
0	0	0	0	0	0.124045	0.422242	0	0.216563	0.170049	0.0671012	
0	0	0	0	0	0.300168	0.239154	0	0.460677	0	0	
0	0	0	0	0.208632	0.737602	0.0537657	0	1.1652e-07	0	0	
0	0	0	0	0	0	0.0673293	9.66773e-05	0.131503	0.649234	0.151837	
0.0345537	0	0	0	0	0	0	0.121895	0.0953859	0.0885768	0.659588	


Matrix B :

0	0	0	0	0	0	0	0	0	0.230394	0.769606	
0	0.370844	0.629156	0	0	0	0	0	0	0	0	
0	0	1.76119e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.984097	0.015903	0	0	
0	0	0	0	0	0	0	0	0.702313	0.297687	0	


Vector Pi :

0	0.283333	0.216667	0.145952	0.037381	0.183333	0.0179801	0.0666667	0.0153533	0	0.0333333	


Vector Phi :

0.00887284	0.317424	0.210521	0.104239	0.0739042	0.145755	0.0484491	0.00359381	0.0199361	0.0378555	0.0294488	
