
Parameters: 11 states AND 11 symbols

Matrix A :

0.499197	0	0	0	0.032083	0.00280245	0	0.366078	0	0.0998394	0	
0	0.853489	0.129084	0.0174264	0	0	0	0	0	0	0	
0	0.199447	0.592786	0.200122	0	0	0	0	0	0	0.00764498	
0	0.00287693	0.232931	0.593886	5.36958e-06	0.148466	0.0117178	0	0.0101163	0	0	
0	0	0.0421163	0.414681	0.543203	0	0	0	0	0	0	
0	0	0	0.0322147	0.222162	0.372679	0.372944	0	0	0	0	
0.183647	0	0	0	0.000248742	0.0401217	0.575039	0.200943	0	0	0	
0	0	0	0.0652374	0.661328	0.00285659	0	0.270578	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.0609723	0	0	0	0	0	0	0	0	0.840909	0.0981187	
0	0.222518	0.221325	0	0	0	0	0	0.224631	0	0.331527	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.323484	0.676516	0	0	0	0	0	0	0	0	
0	0	0.0185056	0.981494	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.536675	0.463325	0	0	0	
0	0	0	0	0	0	0	0	0.304348	0.369565	0.326087	
0	0	0	0	0	0.642116	0	0.357884	0	0	0	


Vector Pi :

0.0333333	0.410599	0.156068	0.2	6.78026e-07	0.0833327	0.0833333	0	0	0.0333333	0	


Vector Phi :

0.0225795	0.322173	0.224734	0.195437	0.06165	0.0495957	0.0489139	0.024807	0.0038117	0.0381313	0.00816718	
