
Parameters: 11 states AND 11 symbols

Matrix A :

0.227728	0	0.143059	0.629212	0	0	0	0	0	0	0	
0	0.83843	0.159614	0	0	0	0.00195634	0	0	0	0	
0	0.205873	0.538485	0.198327	0	0	0.0573143	0	0	0	0	
0	0.033395	0.264614	0.522823	0.179168	0	0	0	0	0	0	
0.0405763	0	0	0.0692122	0.557098	0.333114	0	0	0	0	0	
0.175241	0	0	0.0114548	0	0.529642	0	0.268084	0.001254	0	0.0143238	
0.0566709	0	0	0	0.0537356	0.69944	0	0.190153	0	0	0	
0	0	0	0	0	5.30435e-05	0	0.500494	0.313248	0.0134821	0.172723	
0.375591	0	0.0298041	0.265875	0	0.265883	0.0338564	0	0.00354623	0	0.0254434	
0	0	0	0	0	0	0	0.05	0	0.7	0.25	
0	0	0	0	0	0	0	0.196767	0.187849	0.128205	0.487179	


Matrix B :

0	0	0	0	0	1	2.6802e-07	0	0	0	0	
0	0.336672	0.663328	0	0	0	0	0	0	0	0	
0	0	0.076513	0.923487	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.305503	0.62752	0.0669769	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.670948	0.329052	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0232639	0.322238	0.177762	0.1	0.0767361	0.0544991	0	0.121464	0.0907037	0.0166667	0.0166667	


Vector Phi :

0.03582	0.296327	0.206699	0.159419	0.0661065	0.0815786	0.0133216	0.0637328	0.0264369	0.0171435	0.0334135	
