
Parameters: 11 states AND 11 symbols

Matrix A :

0.124357	0	0	0	0	0	0	0.124357	0.124357	0	0.62693	
0	0.765974	0.210448	0	0	0	0.0235776	0	0	0	0	
0	0.0194459	0.437289	0.0101912	0	0.203354	0.137064	0	0	0.192655	0	
0	0.245731	0.255007	0.203549	0	0.00103267	0	0	0	0.29468	0	
0.0020706	0.0134499	0	0.297006	0.429889	0.0962479	0	0.0020706	0.0020706	0.0775073	0.0796879	
0.0209442	0	0	0.428733	0.215533	0.261597	0	0.0209442	0.0209442	3.02912e-07	0.0313043	
0	1.13717e-06	0	0.575443	0.328475	3.93503e-05	0	0	0	0.0518928	0.0441484	
0.124357	0	0	0	0	0	0	0.124357	0.124357	0	0.62693	
0.124357	0	0	0	0	0	0	0.124357	0.124357	0	0.62693	
0	0.946446	0.053165	0	0	0	1.17755e-07	0	0	0.000389262	0	
0.0183247	0	0	0.282414	0.517759	0	0	0.0183247	0.0183247	0	0.144852	


Matrix B :

0	0	0	0	0	0	0	4.04718e-06	0	0.659705	0.340291	
0	0.33427	0.629101	0.0366286	0	0	0	0	0	0	0	
0	0	0	0.651649	0.348348	3.02938e-06	0	0	0	0	0	
0	0	0	7.77134e-07	0.524793	0.475206	0	0	0	0	0	
0	0	0	0	0	1.82219e-07	0.471111	0.528888	0	0	0	
0	0	0	0	0.00153302	0.684004	0.314463	0	0	0	0	
0	0	0	0	0.74375	0.25625	0	0	0	0	0	
0	0	0	0	0	0	0	4.04718e-06	0	0.659705	0.340291	
0	0	0	0	0	0	0	4.04718e-06	0	0.659705	0.340291	
0	0	1.19247e-05	0.988529	0.0114593	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.706035	0.293965	0	


Vector Pi :

0.00555556	0.434075	0.231104	0.0911902	0.0662895	0.00303366	0.0981515	0.00555556	0.00555556	0.0594901	0	


Vector Phi :

0.00289965	0.426477	0.209901	0.0954894	0.0624457	0.0660815	0.0388251	0.00289965	0.00289965	0.0754615	0.0166199	
