
Parameters: 11 states AND 11 symbols

Matrix A :

0.138304	0	0	0	0	0	0	0.481447	0.138304	0.138304	0.10364	
0	0.748023	0.221015	0.00887645	0	0.0220861	0	0	0	0	0	
0.00275966	0.252533	0.39008	0.180443	0.0506597	0.0970637	0	0	0.00275966	0.00275966	0.0209417	
0	1.04483e-06	0.000118153	0.283967	1.72398e-06	0.169638	0	0	0	0	0.546274	
0.0733141	0	0	0.120082	0.0158863	0	0.411285	0.0565586	0.0733141	0.0733141	0.176247	
0.0366385	0	0	4.91718e-05	0.863095	0	0.0269397	0	0.0366385	0.0366385	9.28034e-07	
0	0.105683	0.110121	0.209708	0.0753992	0	0.215234	0	0	0	0.283855	
0	0	0	0	0	0	0.744474	0	0	0	0.255526	
0.138304	0	0	0	0	0	0	0.481447	0.138304	0.138304	0.10364	
0.138304	0	0	0	0	0	0	0.481447	0.138304	0.138304	0.10364	
0	0.673599	0.326401	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.38335	0.303491	0.182676	0.130483	
0	0.310718	0.689134	0.000148134	0	0	0	0	0	0	0	
0	0	0.00584612	0.961803	0.0323512	0	0	0	0	0	0	
0	0	0	0	0.932197	0.0678027	0	0	0	0	0	
0	0	0	0	0	0.517093	0.482907	0	0	0	0	
0	0	0	0	0.532256	0.467743	1.18612e-06	0	0	0	0	
0	0	0	0	0	0.626827	0.373173	0	0	0	0	
0	0	0	0	0	0	0.157312	0.542361	0.300328	0	0	
0	0	0	0	0	0	0	0.38335	0.303491	0.182676	0.130483	
0	0	0	0	0	0	0	0.38335	0.303491	0.182676	0.130483	
0	0	6.6981e-06	0.519703	0.463141	0.0171501	0	0	0	0	0	


Vector Pi :

0.00627533	0.432685	0.16009	0.0813947	0.149805	0	0	0.056833	0.00627533	0.00627533	0.100366	


Vector Phi :

0.0103309	0.439624	0.209708	0.0806379	0.0526918	0.0437438	0.0460991	0.0179015	0.0103309	0.0103309	0.0786007	
