
Parameters: 11 states AND 11 symbols

Matrix A :

0.176057	0	0	0.0978798	0.0314916	0	0.342458	0	0.176057	0.176057	0	
0	0.75	0	0	0.199437	0	0	0	0	0	0.0505622	
0.0028407	0.557266	0.00218375	0	0.409367	0	0	0	0.0028407	0.0028407	0.022661	
0	0	0.539856	0.456108	0	0	0	0.00403597	0	0	0	
0	0.264288	0.0239241	3.47523e-06	0.354834	0.00965508	0	0.0581833	0	0	0.289112	
0.123186	0	0	0	0	0.161698	0.468745	0	0.123186	0.123186	0	
0	0.0333148	0.492251	0.474434	0	0	0	0	0	0	0	
0.0043495	0	0	0	0	0.798699	0.188253	0	0.0043495	0.0043495	0	
0.176057	0	0	0.0978798	0.0314916	0	0.342458	0	0.176057	0.176057	0	
0.176057	0	0	0.0978798	0.0314916	0	0.342458	0	0.176057	0.176057	0	
0	0	0.260158	0.543739	0.00211069	0.113287	0	0.0807059	0	0	3.42668e-07	


Matrix B :

0	0	0	0	0	0	0	0	0.740888	0.230321	0.0287902	
0	0.341571	0.658422	6.87208e-06	0	0	0	0	0	0	0	
0	0	0	0.309122	0.645359	0.0455196	0	0	0	0	0	
0	0	0	0	0.257378	0.642687	0.0999347	0	0	0	0	
0	0	0.000416442	0.982087	0.0174967	0	0	0	0	0	0	
0	0	0	0	0	0	0.381473	0.582241	0.0362853	0	0	
0	0	0	0	0	6.34037e-07	0.523274	0.476726	0	0	0	
0	0	0	0	0	0.619063	0.380937	0	0	0	0	
0	0	0	0	0	0	0	0	0.740888	0.230321	0.0287902	
0	0	0	0	0	0	0	0	0.740888	0.230321	0.0287902	
0	0	0	0	0.829481	0.170519	0	0	0	0	0	


Vector Pi :

0.0222222	0.416633	0.0997279	0.204065	0.146287	0	0	0	0.0222222	0.0222222	0.0666202	


Vector Phi :

0.00863549	0.422862	0.0963975	0.107188	0.193408	0.0302139	0.0264419	0.0181004	0.00863549	0.00863549	0.0794818	
