
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1.88067e-05	0.665249	0	0.334732	0	
0	0.652056	0.300185	0.0422599	0.00549945	0	0	0	0	0	0	
0	0.179345	0.569112	0.21536	0.0361822	0	0	0	0	0	0	
0.0270266	0.0305665	0.26666	0.491538	0.178215	0	0.00599365	0	0	0	0	
1.34014e-05	0	0.0567112	0.245383	0.445113	0.0341359	0.171645	0.0469987	0	0	0	
0	0	0	0.171583	0.484716	0.272616	0.071084	0	0	0	0	
0	0	0	0	0.00215575	0.364604	0.256996	0.354791	0.0214539	0	0	
0	0	0	0.0134527	0.0672633	0.336316	0	0.371935	0.05587	0.155163	0	
0	0	0	0	0.0497335	0.149201	0	0.55669	0.244376	0	0	
0	0	0	0	0	0	0	0.155588	0.16495	0.388132	0.29133	
0	0	0	0	0	0	0	0	0.175941	0.145488	0.678571	


Matrix B :

0	0	0	0	0.0782348	0.753726	0.168039	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	8.0653e-05	0.999919	0	0	0	0	0	0	0	0	
0	0.00666264	0	0.993337	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0218846	0	0	0.978115	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999999	1.49262e-06	0	0	
0	0	0	0	0	0	0	0.344117	0.655883	0	0	
0	0	0	0	0	0	0	0	0	0.655172	0.344828	


Vector Pi :

0.0499507	0.183042	0.233348	0.150277	0.111129	0.0666667	0	0.155587	0.0148932	0.0184402	0.0166667	


Vector Phi :

0.00580568	0.151945	0.258187	0.214741	0.147686	0.0589211	0.0414871	0.0604676	0.015779	0.023595	0.0213856	
