
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.144768	0	0	0	0	0	0	0	0.855232	
0	0.683834	0.305948	0.0102179	0	0	0	0	0	0	0	
0	0.177706	0.6227	0.187323	0.00373945	0.00853063	0	0	0	0	0	
0	0.0151046	0.222809	0.516072	0.000263119	0.234036	0.00780998	0.00390499	0	0	0	
0	0	0.0817962	0.577186	0.252396	0.0748552	0	0	0	0.0137666	0	
0	0	0	0.0835203	0.140574	0.475189	0.272077	0.0286397	0	0	0	
0	0	0	0.0625	0.294643	0	0.5	0.142857	0	0	0	
0	0	0	0	0.116279	0	0.325581	0.325581	0.232558	0	0	
0	0	0	0	0	0	0.0873308	0.263352	0.587728	0	0.0615897	
0	0	0	0	0	0	0	0	0	0.88898	0.11102	
0.634572	0	0	0	0	0	0	0.214217	0.151211	0	0	


Matrix B :

0	0	0	0	0	0.144768	0	0	0.427536	0.282927	0.144768	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00463162	0	0.995368	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.854973	0.106157	0.0388699	0	
0	0	0.111659	0.112028	0	0	0.332706	0	0	0.221804	0.221804	
0	0	0	0	0	0	0	0	0.891198	0	0.108802	


Vector Pi :

0.0179209	0.133248	0.3	0.166752	0.0407558	0.259244	0.0166667	0.0166667	0.0341975	0	0.0145482	


Vector Phi :

0.00304346	0.167229	0.279024	0.217676	0.063224	0.110625	0.0901099	0.0349554	0.0214771	0.00784016	0.00479606	
