
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.796018	0.203982	0	0	0	0	0	0	0	0	
0	0.192981	0.703254	0.0919999	0.00230429	0.00946097	0	0	0	0	0	
0	0	0.251532	0.628061	0.120407	0	0	0	0	0	0	
0	0	0	0.33871	0.522277	0	0.139013	0	0	0	0	
0	0	0	0	0	0.673068	0	0	0	0.326932	0	
0	0	0	0	0.34718	0	0.583093	0	0	0.0697269	0	
0	0	0	0	0	0.433527	0.256133	0.310339	0	0	0	
0.120727	0	0.0527066	0	0	0	0	0	0	0.343659	0.482907	
0	0	0	0	0	0	0	0.265741	0.734259	0	0	
0	0	0	0	0	0	0	0.446536	0	0	0.553464	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00182005	0.99818	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.10634	0	0.468348	0.183718	0.241594	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.242192	0	0	0.757808	0	0	0	
0	0	0.197475	0	0.0889153	0.388306	0.226783	0	0.0985219	0	0	
0	0	0	0	0	0	0	0.396099	0.396099	0.207803	0	


Vector Pi :

0	0.316144	0.383856	0.2	0.05	0	0	0.0166667	0	0	0.0333333	


Vector Phi :

0.00333229	0.320463	0.339663	0.138531	0.0598679	0.0357194	0.0319721	0.0193622	0.0137351	0.0186657	0.0186883	
