
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.812755	0.000000	0.187245	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.517434	0.245275	0.228666	0.000000	0.008625	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.320379	0.453257	0.226364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.243503	0.000000	0.276112	0.465686	0.000000	0.000000	0.014698	0.000000	0.000000	
0.000000	0.087663	0.271906	0.099700	0.540732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.136328	0.371144	0.139290	0.212665	0.140573	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.645084	0.000000	0.354916	0.000000	0.000000	0.000000	0.000000	
0.055207	0.000000	0.000000	0.000000	0.000000	0.000000	0.155027	0.766640	0.023126	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000025	0.000000	0.999975	
0.124153	0.000000	0.000000	0.000000	0.000000	0.000000	0.875847	0.000000	0.000000	0.000000	0.000000	
0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.385836	0.614162	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.292842	0.707158	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999341	0.000659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000361	0.999639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.331592	0.668408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.735964	0.264036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.611009	0.388991	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.771093	0.228907	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041810	0.707400	0.250790	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218421	0.781579	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.036196	0.555560	0.297132	0.111112	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.506697	0.205543	0.287760	


Vector Pi :

0.000000	0.240014	0.279986	0.000000	0.240000	0.000000	0.117064	0.042936	0.040000	0.000000	0.040000	


Vector Phi :

0.006204	0.184397	0.229458	0.111701	0.176476	0.085247	0.058015	0.077687	0.015422	0.015422	0.039970	
