
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.57729	0.42271	0	0	0	0	0	
0	0.802368	0.197632	0	0	0	0	0	0	0	0	
0	0.270565	0.535871	0.187416	0	0	0	0.00614832	0	0	0	
0	5.29491e-05	0.231511	0.656607	0	0	0	0.111829	0	0	0	
0	0	0.207243	0.792691	6.60484e-05	0	0	0	0	0	0	
0	0	0	0.441051	0.28288	0.27607	0	0	0	0	0	
0	0	0	0	0.832111	0.0807297	0.0871593	0	0	0	0	
0	0	0	0	0	0	0.762087	4.23395e-06	0	0.237909	0	
0.344195	0	0	0	0	0	0	0	0.655805	0	0	
0	0	0	0	0	0.124028	0	0	0.875972	0	0	
0	0	0	0.000506052	0	0	0	0	0	0.249634	0.74986	


Matrix B :

0	0	0	0	0	0	0	0.143655	0.856345	0	0	
0	0.323932	0.676068	0	0	0	0	0	0	0	0	
0	0	0.013804	0.875444	0.110752	0	0	0	0	0	0	
0	0	0	0	0.587263	0.412737	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.684748	0.315252	0	0	0	
0	0	0	0	0	0.205042	0.794958	0	0	0	0	
0	0	0	0	0	0	0	0	0.38336	0.411093	0.205547	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.500526	0.249833	0.249641	0	0	0	


Vector Pi :

0.0182843	0.446329	0.31663	0.137027	0.0333334	0	0.0231199	0	0	0.0166667	0.00860927	


Vector Phi :

0.00544641	0.391079	0.285619	0.217994	0.0231901	0.00667852	0.0218182	0.0261342	0.0158236	0.00621756	0	
