
Parameters: 11 states AND 11 symbols

Matrix A :

0.189591	0.172172	0	0	0	0	0.319118	0	0	0.319119	0	
0.00178506	0.876501	0.113138	0	0.00857621	0	0	0	0	0	0	
0	0.246702	0.579743	0.018954	0.132444	0.0221563	0	0	0	0	0	
0	0.0618149	0.598467	0.242572	0.0971463	0	0	0	0	0	0	
0	0	3.82361e-07	0.342698	0.243365	0.380822	0.0331149	0	0	0	0	
0	0	0.0561798	0.258427	0	0.494382	0.146067	0	0	0.0449438	0	
0	0	0	0	0	0.347826	0.5	0	0	0.152174	0	
0.813548	0	0	0.186452	0	0	0	0	0	0	0	
0	0	0.285714	0	0	0	0	0.714286	0	0	0	
0	0	0	0	0	0	0.142857	0	0.172188	0.565907	0.119048	
0	0	0	0	0	0	0	0	0	0.277778	0.722222	


Matrix B :

0	0	0	0.353658	0.646342	0	0	0	0	0	0	
0	0.35843	0.64157	0	0	0	0	0	0	0	0	
0	0	4.73703e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.2	0.4	0	0	0	0.4	0	0	0	0	
0	0	0	0	0	0.691381	0	0.308619	0	0	0	
0	0	0	0	0	0	0	0.715959	0.284041	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	


Vector Pi :

0	0.466665	0.183335	0.0874495	0.0292171	0.116667	0.05	0	0	0.0666667	0	


Vector Phi :

0.00542814	0.485096	0.22497	0.0562299	0.0520975	0.0760854	0.0392307	0.00434264	0.00607952	0.0353065	0.0151334	
