
Parameters: 11 states AND 11 symbols

Matrix A :

0.11938	0	0	0.337711	0	0	0.11938	0.269825	0	0.153703	0	
0	0.865813	0.0187052	0	0	0	0	0	0	0.115342	0.000139951	
0	0.686473	3.40798e-05	0.251542	0	0	0	0	0	0.0619504	0	
0	0	0.0921695	0.656244	0.0203427	0.0190149	0	0	0.212229	0	0	
0	0	0	0.315413	0.563318	0	0	0.121269	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.11938	0	0	0.337711	0	0	0.11938	0.269825	0	0.153703	0	
0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0	1.74853e-06	0.180131	0	0.0281986	0	0	0.472562	0	0.319107	
0	0	0	0	0.00766632	0	0	0	0.443311	0.388601	0.160422	
0	0.517833	0	0.0112557	0	0	0	0	0	0.049622	0.421289	


Matrix B :

0	0	0	0	0	0	0	0.159493	0.275029	0	0.565478	
0	0.339927	0.659858	0.000215087	0	0	0	0	0	0	0	
0	0	0	0.685862	0.314138	0	0	0	0	0	0	
0	0	0	0	1.96713e-06	0.681085	0.318913	0	0	0	0	
0	0	0	0	0	0	0	0.740613	0.259387	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.159493	0.275029	0	0.565478	
0	0	0	0	0	0	0	0	0	0.630849	0.369151	
0	0	0	0	0.963553	0.0364467	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00997635	0.433345	0	0.11687	0.0300473	0	0.00997635	0	0.18313	0.20032	0.0163352	


Vector Phi :

0.00251692	0.494651	0.0194665	0.110807	0.0203985	0.00584961	0.00251692	0.00383195	0.132724	0.104864	0.102374	
