
Parameters: 11 states AND 11 symbols

Matrix A :

0.631579	0	0	0	0	0	0	0.105263	0	0	0.263158	
0	0.78869	0.18733	0.022514	0	0	0.00146566	0	0	0	0	
0	0.206436	0.552525	0.150352	0	0.0391068	0.0515803	0	0	0	0	
0	0	0.00213337	0.157701	0.00704619	0.378509	0.354483	0	0.000680821	0.0994459	0	
0	0.841726	0.106523	0.0517519	0	0	0	0	0	0	0	
0	0	0.213183	0.0584976	0.350352	0.377967	0	0	0	0	0	
0.0248277	0	0	0	0	0.105978	1.24156e-05	0.574147	0.185716	0.0629039	0.0464152	
0	0	0	0	0.013066	0.0883046	0	0.449299	0.44933	0	0	
0	0	0	0	0.554892	0.444799	0.00030896	0	0	0	0	
0.0493114	0	0	0	0	0	0	0.121491	0.114186	0.715012	0	
0.447996	0	0	0.0123537	0	0.0796469	0	0	0.368002	0	0.0920006	


Matrix B :

0	0	0	0	0	0	0	0	0.736842	0.263158	0	
0	0.300651	0.699349	0	0	0	0	0	0	0	0	
0	0	0.0286539	0.971346	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0944494	0.655504	0.250047	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.395931	0.604069	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.416394	0.467891	0	0.0385715	0.0771429	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.426001	0.227174	0	0.0520254	0.161466	0.0552152	0	0.0281181	0	0.05	


Vector Phi :

0.0127644	0.417987	0.228299	0.0610422	0.0489417	0.0868413	0.034037	0.0442825	0.031552	0.0288133	0.0054393	
