
Parameters: 11 states AND 11 symbols

Matrix A :

0.646161	0	0	0	0	0	0	0	0.23856	0.115279	0	
0	0.844508	0.150613	0.00128218	0	0	0	0	0	0	0.003597	
0	0.26641	0.5228	0.191117	0	0	0.0196733	0	0	0	0	
0	0.0270158	0.327415	0.43038	0.0763437	6.34559e-07	0.132021	0	0	0	0.00682481	
0	0	0.0975295	0.468142	0.412418	0	0.0219106	0	0	0	0	
0	0	0	0.077629	0.388143	0.354071	0	0.180157	0	0	0	
0	0	0	0	8.84222e-05	0.858234	0	0.141678	0	0	0	
0	0	0	0	0	0	0	0.606675	0.393325	0	0	
0	0	0.461537	0.307687	0.230776	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.88379	0	0	0	0	0	0	0	0	0	0.11621	


Matrix B :

0	0	0	0	0	0	0	0.308329	0	0.461114	0.230557	
0	0.403116	0.596884	0	0	0	0	0	0	0	0	
0	0	0.128846	0.871154	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.673533	0.326467	0	0	0	0	
0	0	0	0	0	0	0	0.709209	0.290791	0	0	
0	0	0	0	0	0.285708	0.714286	6.32578e-06	0	0	0	
0.769834	0	0	0	0	0	0	0	0.230166	0	0	
0	0	0	0	0	0.599444	0	0.400556	0	0	0	


Vector Pi :

0	0.505978	0.277356	0.0666667	0.0335908	0.0455707	0.0208385	0.0233673	0	0.0266327	0	


Vector Phi :

0.00728621	0.464568	0.257671	0.13291	0.042476	0.0312864	0.0235468	0.0249474	0.0115507	0.000839943	0.00291714	
