
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0.2	0	0	0	0	0	0	0	0	
0	0.774332	0.188316	0.00153536	0	0.0358168	0	0	0	0	0	
0	0.302074	0.465252	0.0307802	0.0257616	0.1626	0	0	0	0	0.0135321	
0	0.0971666	0.580003	0.246464	0.0280302	0.0483362	0	0	0	0	0	
0	0	0	0.0815428	0.186167	0	0.405929	0	0.266921	0	0.0594405	
0	0	0.000308178	0.269263	0.420473	0.236052	0	0	0	0.0109987	0.0629056	
0	0	0.186602	0.459461	1.76799e-06	0	0.353935	0	0	0	0	
0	0	0	0	0	0	0	0.512731	0.487269	0	0	
0	0	0.0564943	0.133157	0	0.0174944	0.376629	0	0.391179	0.0250467	0	
0.0595765	0	0	0	0	0	0	0.242414	0.575192	0.122817	0	
0	0	0	0	0	0	0	0.229544	6.31334e-07	0.770446	9.48946e-06	


Matrix B :

0	0	0	0	0	0	0	0.172415	0	0.331034	0.496551	
0	0.337328	0.662672	0	0	0	0	0	0	0	0	
0	0	0.0175602	0.98244	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.067683	0.799129	0.133188	0	
0	0	0	0	0	0	0.90874	0.0912605	0	0	0	
0	0	0	0	0	0	0.107345	0.892655	0	0	0	
0	0	0	0	0	0.237741	0.762259	0	0	0	0	


Vector Pi :

0.0166667	0.343975	0.306025	0.0571659	0.0409469	0.0595008	0.109053	0	0	0.0666667	0	


Vector Phi :

0.00369161	0.381968	0.25689	0.0884908	0.0520926	0.0791878	0.0582858	0.0116084	0.0438377	0.0123928	0.0115541	
