
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.75013	0.24987	0	0	0	0	0	0	
0	0.644181	0.294238	0.0582064	0.00337481	0	0	0	0	0	0	
0	0.221181	0.510537	0.20945	0.0540114	0	0.00482022	0	0	0	0	
0	0.0652363	0.361386	0.339345	0.118338	0.0967671	0.0067325	0.0121946	0	0	0	
0	0	0.0366561	0.154536	0.000442589	0.720668	0.0876977	0	0	0	0	
0	0	0.15885	0.349193	0.00532149	0.39997	0.0866658	0	0	0	0	
0.00018809	0	0.0561853	0.00212947	0	0.560411	0.087605	0.0666435	0.190151	0	0.0366864	
0	0	0	0	0	1.1812e-07	0	0	0	1	0	
0	0	0	0	0	0.164258	0.644346	0	0.16173	0.0296657	0	
0.8	0	0	0	0	0	0.2	0	0	0	0	
0	0	0	0	0.5	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0.750254	0	0.249746	0	0	0	
0	0.99998	2.04347e-05	0	0	0	0	0	0	0	0	
0	0.0563598	0.94364	4.34461e-07	0	0	0	0	0	0	0	
0	0.00804826	1.93836e-07	0.991882	6.90951e-05	0	0	0	0	0	0	
0	2.89007e-06	0	0.000374875	0.999618	0	3.86319e-06	0	0	0	0	
0	0	0	0	0.629016	0.351291	0.0196938	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.415233	0.37715	0.207616	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Vector Pi :

0	0.181534	0.467791	0.217361	0	0.118333	0.014982	0	0	0	0	


Vector Phi :

0.00334658	0.251903	0.344818	0.204868	0.0460054	0.111095	0.0228907	0.0040238	0.00519248	0.00417784	0.00167956	
