
Parameters: 11 states AND 11 symbols

Matrix A :

0.0624503	0	0	1.23384e-06	0.687747	0	0.0624503	0.0624503	0.0624503	0.0624503	0	
0	0.663293	0.0213811	0.0194037	0	0.295922	0	0	0	0	0	
0.0396821	0	0.155405	0.164166	0.134514	0.0540837	0.0396821	0.0396821	0.0396821	0.0396821	0.293421	
6.20192e-05	0.104588	0.104872	0.435913	0	0.354317	6.20192e-05	6.20192e-05	6.20192e-05	6.20192e-05	0	
0.00845013	0.0330213	0	0	0	0.111877	0.00845013	0.00845013	0.00845013	0.00845013	0.812851	
0.00143529	0.263083	0.0760537	0.148842	0	0.504845	0.00143529	0.00143529	0.00143529	0.00143529	0	
0.0624503	0	0	1.23384e-06	0.687747	0	0.0624503	0.0624503	0.0624503	0.0624503	0	
0.0624503	0	0	1.23384e-06	0.687747	0	0.0624503	0.0624503	0.0624503	0.0624503	0	
0.0624503	0	0	1.23384e-06	0.687747	0	0.0624503	0.0624503	0.0624503	0.0624503	0	
0.0624503	0	0	1.23384e-06	0.687747	0	0.0624503	0.0624503	0.0624503	0.0624503	0	
0	0	0.182375	0.590808	0	0.226817	0	0	0	0	0	


Matrix B :

0	0	0	0	1.46066e-05	0.793698	0.068099	0	0.069094	0.069094	0	
0	0.999991	9.19889e-06	0	0	0	0	0	0	0	0	
0	0	0	0.454416	0.545584	0	0	0	0	0	0	
0	0	0.000125143	0.999868	6.61096e-06	0	0	0	0	0	0	
0	0	0	0	0.438202	0.265404	0.263566	0	0	0	0.0328276	
0	0.000156898	0.999843	0	0	0	0	0	0	0	0	
0	0	0	0	1.46066e-05	0.793698	0.068099	0	0.069094	0.069094	0	
0	0	0	0	1.46066e-05	0.793698	0.068099	0	0.069094	0.069094	0	
0	0	0	0	1.46066e-05	0.793698	0.068099	0	0.069094	0.069094	0	
0	0	0	0	1.46066e-05	0.793698	0.068099	0	0.069094	0.069094	0	
0	0	0	0	0.810987	0.169999	0	0.0190139	0	0	0	


Vector Pi :

0	0.366594	0	0.133352	0	0.416722	0	0	0	0	0.0833323	


Vector Phi :

0.00505143	0.324615	0.0690984	0.16649	0.0266652	0.345924	0.00505143	0.00505143	0.00505143	0.00505143	0.0419498	
