
Parameters: 11 states AND 11 symbols

Matrix A :

0.0724707	0	0	0	0.565176	0.0724707	0.0724707	0.0724707	0.0724707	0.0724707	0	
0	0.797268	0.201047	0	0	0	0	0	0	0	0.0016859	
0.00136023	0.252672	0.511215	0	0	0.00136023	0.00136023	0.00136023	0.00136023	0.00136023	0.227952	
0.00192699	0.0847028	0.385372	0.518359	4.63566e-06	0.00192699	0.00192699	0.00192699	0.00192699	0.00192699	0	
0	0	0	0.812598	0.187402	0	0	0	0	0	0	
0.0724707	0	0	0	0.565176	0.0724707	0.0724707	0.0724707	0.0724707	0.0724707	0	
0.0724707	0	0	0	0.565176	0.0724707	0.0724707	0.0724707	0.0724707	0.0724707	0	
0.0724707	0	0	0	0.565176	0.0724707	0.0724707	0.0724707	0.0724707	0.0724707	0	
0.0724707	0	0	0	0.565176	0.0724707	0.0724707	0.0724707	0.0724707	0.0724707	0	
0.0724707	0	0	0	0.565176	0.0724707	0.0724707	0.0724707	0.0724707	0.0724707	0	
0.033406	0	0.170563	0.629002	0	0.033406	0.033406	0.033406	0.033406	0.033406	0	


Matrix B :

0	0	0	0	0	0	0.265789	0.352173	0.115723	0.159789	0.106526	
0	0.488161	0.511839	0	0	0	0	0	0	0	0	
0	0	0.326304	0.660883	0.0128132	0	0	0	0	0	0	
0	0	0	0	0.487557	0.396124	0.0835044	0.0328146	0	0	0	
0	0	0	0	0	0	0.414199	0.233673	0.352128	0	0	
0	0	0	0	0	0	0.265789	0.352173	0.115723	0.159789	0.106526	
0	0	0	0	0	0	0.265789	0.352173	0.115723	0.159789	0.106526	
0	0	0	0	0	0	0.265789	0.352173	0.115723	0.159789	0.106526	
0	0	0	0	0	0	0.265789	0.352173	0.115723	0.159789	0.106526	
0	0	0	0	0	0	0.265789	0.352173	0.115723	0.159789	0.106526	
0	0	0	0	0.810037	0.189963	0	0	0	0	0	


Vector Pi :

0	0.461901	0.277019	0.145011	0.0262582	0	0	0	0	0	0.0898099	


Vector Phi :

0.00536582	0.437262	0.307195	0.130193	0.0223929	0.00536582	0.00536582	0.00536582	0.00536582	0.00536582	0.0707627	
