
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.750000	
0.001624	0.661274	0.256473	0.028627	0.050378	0.000000	0.000000	0.000000	0.000000	0.001624	0.000000	
0.015937	0.350502	0.301517	0.128700	0.187407	0.000000	0.000000	0.000000	0.000000	0.015937	0.000000	
0.000000	0.082144	0.409422	0.303355	0.205079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.138738	0.000462	0.167971	0.212905	0.000000	0.479924	0.000000	0.000000	
0.000000	0.000000	0.390245	0.306030	0.000000	0.303724	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064872	0.194616	0.000000	0.486540	0.211900	0.000000	0.042071	0.000000	0.000000	
0.000000	0.000000	0.037237	0.000000	0.000000	0.260656	0.558548	0.143560	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608717	0.000000	0.000000	0.391283	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.750000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444435	0.000000	0.000000	0.555565	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.347314	0.652686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.218730	0.781270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.553141	0.446859	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832492	0.167508	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608504	0.391496	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.424765	0.493058	0.082176	


Vector Pi :

0.025000	0.372510	0.077490	0.300000	0.000000	0.150000	0.000000	0.050000	0.000000	0.025000	0.000000	


Vector Phi :

0.004032	0.264042	0.226104	0.124027	0.081148	0.085099	0.063940	0.055676	0.041635	0.004032	0.050265	
