
Parameters: 11 states AND 11 symbols

Matrix A :

0.463118	0	0	0.536882	0	0	0	0	0	0	0	
0	0.888073	0.0102548	0	0	0	0.0966946	0	0.00497721	0	0	
0	0.691576	0	0	0	0	0	0	0	0	0.308424	
0	0	0.127985	0.449635	0.210048	0	0	0	0	0.0900303	0.122302	
0.340153	0	0	0	0.120705	0.539142	0	0	0	0	0	
0.222222	0	0	0	0	0.777778	0	0	0	0	0	
0	0	0	0	0	0	0.644053	0.137745	0.202573	0.0156292	0	
0	0.382498	0	0	0	0	0.0468208	0.570367	0.000314535	0	0	
0	0	0	0	0	0	1.27705e-06	0	0.400522	0.234853	0.364623	
0	0	0	0	0	0	0.0460508	0.384311	0.13693	0.432708	0	
0	0	0	0.228757	0.0227983	0	0	0	0	0.219704	0.528741	


Matrix B :

0	0	0	0	0	0	0.0845217	0.915478	0	0	0	
0	0.290435	0.709565	0	0	0	0	0	0	0	0	
0	0	0	0.768532	0.231468	0	0	0	0	0	0	
0	0	0.0349534	0	0	0.252823	0.712224	0	0	0	0	
0	0	0	0	0	0	0.146738	0.853262	0	0	0	
0	0	0	0	0	0	0	0	0.526316	0.289474	0.184211	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.5	0.0268938	0.0473978	0	0.0333333	0	0.20644	0	0.116667	0.0692689	


Vector Phi :

0.023578	0.421165	0.0110439	0.0525444	0.014395	0.0349273	0.136598	0.103276	0.0648981	0.0664967	0.0710775	
