
Parameters: 11 states AND 11 symbols

Matrix A :

0.66486	0	0	0	0	0	0	0	0.169058	0	0.166082	
0	0.803894	0.196106	0	0	0	0	0	0	0	0	
0	0.103551	0.756326	3.86345e-05	0.137537	0.00254769	0	0	0	0	0	
0	0.00904819	0.410314	0.515556	0.0650822	0	0	0	0	0	0	
0	0	0.0169635	0.149458	0.579709	0.240147	0.0137227	0	0	0	0	
0	0	0	0.249999	1.448e-06	0.614865	0.128378	0	0.00675676	0	0	
0.029865	0	0	0	0	0.310798	0.432963	0.0525131	0.173861	0	0	
0	0	0	0.0447366	0	0	0.774864	0.1804	0	0	0	
0	0	0	0	0	0	0.000537041	0.30785	0.469866	0	0.221747	
0	0	0	0	0	0	0	0.999969	0	3.05438e-05	0	
0	0	0	0	0	0	0	0	0	0.220781	0.779219	


Matrix B :

0	0.166082	0	0.664327	0	0.169591	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0165977	0.983402	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.109051	0.890949	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.866778	0.133222	0	0	
0	0	0	0	0	0	0	0.239295	0.225393	0.309918	0.225395	


Vector Pi :

0	0.178847	0.354487	0.0866276	0.130039	0.116667	0.0459162	0.0207783	0.0333055	0	0.0333333	


Vector Phi :

0.00513541	0.178942	0.329745	0.105183	0.124189	0.126116	0.0576142	0.0190473	0.022143	0.00576716	0.0261174	
