
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.874558	0.111307	0.0141343	0	0	0	0	0	0	0	
0	0.221088	0.62585	0.142857	0.0102041	0	0	0	0	0	0	
0	0.0482759	0.303448	0.427586	0.18504	0	0	0	0	0.0356498	0	
0	0	0.030303	0.282828	0.545122	0.12227	0	0	0	0.0194759	0	
0	0	0	0	0	0.600819	0	0	0.399181	0	0	
0.333333	0	0	0	0.333333	0	0	0.333333	0	0	0	
0	0	0	0	0	0	0.75	0	0.25	0	0	
0	0	0	0.263158	0.736842	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.386795	0	0	0.613205	
0	0	0	0	0	0	0	0	0.313898	0	0.686102	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.313659	0.686341	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.926815	0.0731853	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.310272	0.689728	0	0	0	0	
0	0	0	0	0	0	0	0.685142	0.314858	0	0	


Vector Pi :

0.0166667	0.433333	0.283333	0.1	0.116667	0	0	0	0	0	0.05	


Vector Phi :

0.00340086	0.483196	0.247884	0.120346	0.0806395	0.0247007	0.00340068	0.00453418	0.0145877	0.00586087	0.0114495	
