
Parameters: 11 states AND 11 symbols

Matrix A :

0.804776	0	0	0	0	0	0.0273052	0.0981205	0	0.0697978	0	
0	0.615045	0.0570887	0.27486	0.0387082	0.00201706	0.0122816	0	0	0	0	
0	0.0289167	0.326365	0.331187	0.0808828	0.196215	0.0364334	0	0	0	0	
0	0.0705555	0.12495	0.275285	0.219266	0.00695432	0.217955	0.0313365	0.0536387	0	5.92408e-05	
0	0.305187	0.195149	0.311732	0.158444	0.000774136	0.0167157	0.0046873	0	0.00731109	0	
0.0114615	0.0897666	0.146175	0.00544541	0.319039	0.202671	0.112221	0.113218	2.66577e-06	0	0	
0	0	0.0251814	0.0182435	0.165989	0.477599	0.0855598	0.226763	0.000664283	0	0	
0	0	0	0	0.0448137	0.279999	0.00668689	1.70073e-06	0.574777	0.0937065	1.50339e-05	
0	0	2.03185e-06	0.00471019	0	0.39634	5.87968e-05	0	0.425083	0	0.173806	
0.221231	0	0	0	0	0	0	0	0	0	0.778769	
0	4.31568e-05	0.299718	1.17063e-06	0.698573	5.48289e-05	0	0	0	0	0.00160919	


Matrix B :

0	0	0	1.96813e-06	0	0	0.430314	0.28338	0.171782	0.0572608	0.0572608	
0	0.890786	0.106213	0.00300069	0	0	0	0	0	0	0	
0	0.616909	0.382397	0.000694278	0	0	0	0	0	0	0	
0	0.00168521	0.998244	7.03367e-05	0	0	0	0	0	0	0	
0	4.23295e-07	0.984118	0.00537383	0.0105078	0	0	0	0	0	0	
0	0	0.181003	0.818997	0	0	0	0	0	0	0	
0	0	0.000242485	0.963816	0.0258147	0	0.0101269	0	0	0	0	
0	0	0	0.353327	0.646673	0	0	0	0	0	0	
0	0	0	0	0.600871	0.399129	0	0	0	0	0	
0	0	0	0	1.43737e-06	0.222735	0.629569	0.147695	0	0	0	
0	0	0	4.4401e-06	0.685806	0.31419	0	0	0	0	0	


Vector Pi :

0.0166667	2.66192e-06	0.3821	0.0698534	0.166796	4.79561e-05	0.182284	0.106195	0	0	0.0760543	


Vector Phi :

0.0135655	0.192849	0.132183	0.200617	0.1486	0.121537	0.0739977	0.0388544	0.0576482	0.00567417	0.0144742	
