
Parameters: 11 states AND 11 symbols

Matrix A :

0.275327	0	0.35177	0	0	0.372904	0	0	0	0	0	
0	0.477572	0.41824	0.0920588	0	0.0121288	0	0	0	0	0	
0	0.234068	0.537963	0.193111	0.0348565	0	1.41683e-06	0	0	0	0	
0	0.103013	0.303014	0.38064	0.143996	0.0614862	0	0	0.00785067	0	0	
0	6.49782e-07	7.04757e-07	0.2825	0	0.400157	0.205209	0.112133	0	0	0	
0	0.168338	0.246035	0.263181	0	0.248972	0	0	0	0.0734743	0	
0	0	0	0.151877	0.728483	1.02158e-05	0.0462991	0	0	0	0.0733313	
0.492332	0	0.253204	0	0	0	0.00126442	0	0	0.253199	0	
0	0	0	0	0	0.75	0	0	0.25	0	0	
0	0	0	0	0	0.1364	0	0.613596	0.12525	0	0.124754	
0.506291	0	0	0	0	0	0	0	0	0	0.493709	


Matrix B :

0	0.555011	1.85476e-07	0	0	0.444989	0	0	0	0	0	
0	0.952228	0.0477482	8.94508e-07	2.30487e-05	0	0	0	0	0	0	
0	0.00626228	0.993037	6.84337e-05	0.000632383	0	0	0	0	0	0	
0	0.00718732	0.00257049	0.989868	0.000374659	0	0	0	0	0	0	
0	0.00548156	0.0386233	3.1245e-07	0.748978	0.148201	0.0587155	0	0	0	0	
0	0	0.0592391	1.50038e-06	0.940759	0	0	0	0	0	0	
0	0	0	0	0	0.839821	0.160179	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.27265	0	0	0	0.121225	0.606125	0	0	
0	0	0	0.261096	0	0	0	0	0	0.492602	0.246301	


Vector Pi :

0	0.241546	0.38607	0.26962	0	0.0694307	0.0333333	0	0	0	0	


Vector Phi :

0.00914479	0.238094	0.396987	0.210505	0.0523682	0.0580967	0.011282	0.0100533	0.00334143	0.0068141	0.00331314	
