
Parameters: 11 states AND 11 symbols

Matrix A :

0.550034	0	0	0	0	0	0.34806	0.101906	0	0	0	
0	0.5484	0.395678	0.0559215	0	0	0	0	0	0	0	
0	0.237419	0.469463	0.221927	0.0711916	0	0	0	0	0	0	
0	0.0830566	0.293653	0.399902	0.172994	0.0436238	0	0.00677015	0	0	0	
0.0196144	0.0594817	0.169435	0.205444	0.341148	0.160071	0.0367941	0	0	0.00801177	0	
0	0.0194499	0.131207	0.125156	0.211344	0.286338	0.226505	0	0	0	0	
0	0	0	0.060817	0.0949277	0.29181	0.261102	0	0	0.291343	0	
0	0	0.111729	0.260259	0.317348	0	0.310664	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.572248	0	0	0.427752	
0	0	0	0	0	0	0	0	0.800397	0	0.199603	


Matrix B :

0	0	0.367763	0.541923	0.0903142	0	0	0	0	0	0	
0	0.774041	0.219504	0.000963002	0.00549222	0	0	0	0	0	0	
0	0.00117683	0.925088	0.0737352	0	0	0	0	0	0	0	
0	7.18055e-05	0.00600164	0.973668	0.00756133	0.0126971	0	0	0	0	0	
0	0.0403297	0	0.000775098	0.895531	0.0431648	0.0201998	0	0	0	0	
0	0	0	0	1.01958e-05	0.996889	0.00310096	0	0	0	0	
0	0	0	0	0	0.053149	0.671592	0.275259	0	0	0	
0	0	0	0	0	0	0.407098	0	0.592902	0	0	
0	0	0	0.48086	0	0	0	0.518275	0	0.000864934	0	
0.0854789	0	0	0.0742987	0	0	0	0.163415	0.341916	0.163934	0.170958	
0	0	0.150902	0	0	0	0	0.160071	0	0.689027	0	


Vector Pi :

0	0.204208	0.370002	0.175845	0.162319	0.0398714	0	0.0294754	0	0	0.0182795	


Vector Phi :

0.0145891	0.228542	0.332002	0.200462	0.113494	0.0506682	0.0316918	0.00864788	0.00433847	0.0101425	0.00542039	
