
Parameters: 11 states AND 11 symbols

Matrix A :

0.290815	0	0	0	0	0	0	0	0	0.709185	0	
0	0.542943	0.410532	0.0465256	0	0	0	0	0	0	0	
0.0266703	0.181124	0.544409	0.177635	0.0530205	0.00195188	0.0151897	0	0	0	0	
0	0	0.000217693	0.263519	0.300907	2.67822e-05	0.385772	0.0424775	0.0070797	0	0	
0	0.0074325	0.578179	0.138203	0.267377	0	0.0088084	0	0	0	0	
0	0	0.0919473	2.28991e-05	0.713898	0.11075	0.0658216	0.0175604	0	0	0	
0	0	0	0.0156716	0.0654111	0.301543	0.411569	0.19737	0.00843503	0	0	
0	0	0.0129765	0	0.0729387	0.342547	0.0475627	0.389935	0.13404	0	0	
0	0	0	0	0.0285561	0.0285623	0	0.421573	0.454236	0.0670726	0	
0	0	0	0	0	0.0755364	0	0.0935628	0	0	0.830901	
0.0781965	0	0	0	0	0	0	0.123853	0.24246	0	0.555491	


Matrix B :

0	0	0.272008	0	0.409692	0.3183	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0725499	0.92745	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.000725557	0.999274	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.831164	0.0749617	0.0938742	0	0	
0	0	0	0	0	0	0	0.606125	0.272645	0.0404099	0.0808199	


Vector Pi :

0	0.0796735	0.286993	0.21374	0.102871	0.0706497	0.0960728	0.116667	0.0333333	0	0	


Vector Phi :

0.0142313	0.126091	0.312227	0.112567	0.14517	0.0614134	0.096371	0.0676744	0.0296005	0.012078	0.0225768	
