
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.748159	0.184087	0.0677538	0	0	0	0	0	0	0	
0	0.000201091	0.34881	0.203671	0.447317	7.4225e-07	3.03475e-07	0	0	0	0	
0	0.303523	0.0965695	0.582573	0.00500845	0.000394176	0.0119327	0	0	0	0	
0	0	0	0.0572037	0.22923	0.342619	0.344856	0.0260908	0	0	0	
0	0.0171785	0.175243	0.323194	0.0515021	0.43282	6.23478e-05	0	0	0	0	
0	0	0.0037943	0.0480859	0	0.357964	0.47406	0.10594	0.0101562	0	0	
0	0	0	0	0	0	0.497025	0.40994	0.0930355	0	0	
0	0	0	0	0	0	0	0	0.402678	0	0.597322	
0	0	0.194323	0	0	0	0	0	0.805677	0	0	
0.115774	0	5.72841e-06	0.453128	0	0	0	0	0	0.431092	0	


Matrix B :

0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.177796	0.822204	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.142924	0.857076	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.166276	0.833724	0	0	0	0	
0	0	0.462882	0	0	0	0	0.537118	0	0	0	
0	0	0	0	0.655171	0	0	0	0.344829	0	0	


Vector Pi :

0	0.342493	0.0815261	0.2914	0.117914	0	0.0976328	0.0269689	0.0230311	0	0.0190339	


Vector Phi :

0.00174668	0.289728	0.147808	0.233976	0.0947639	0.111692	0.0860114	0.0196328	0.00744452	0.00216796	0.005029	
