
Parameters: 11 states AND 11 symbols

Matrix A :

0.0879385	0	0.0704721	0.0879385	0.0879385	0.0879385	1.11736e-05	0.0879385	0.0879385	0.0879385	0.313947	
0	0.674495	0.325505	0	0	0	0	0	0	0	0	
0.00046736	0.282636	0.574941	0.00046736	0.00046736	0.00046736	0.000413843	0.00046736	0.00046736	0.00046736	0.138738	
0.0879385	0	0.0704721	0.0879385	0.0879385	0.0879385	1.11736e-05	0.0879385	0.0879385	0.0879385	0.313947	
0.0879385	0	0.0704721	0.0879385	0.0879385	0.0879385	1.11736e-05	0.0879385	0.0879385	0.0879385	0.313947	
0.0879385	0	0.0704721	0.0879385	0.0879385	0.0879385	1.11736e-05	0.0879385	0.0879385	0.0879385	0.313947	
0.0322458	0.0560635	0.285377	0.0322458	0.0322458	0.0322458	0.432831	0.0322458	0.0322458	0.0322458	8.66925e-06	
0.0879385	0	0.0704721	0.0879385	0.0879385	0.0879385	1.11736e-05	0.0879385	0.0879385	0.0879385	0.313947	
0.0879385	0	0.0704721	0.0879385	0.0879385	0.0879385	1.11736e-05	0.0879385	0.0879385	0.0879385	0.313947	
0.0879385	0	0.0704721	0.0879385	0.0879385	0.0879385	1.11736e-05	0.0879385	0.0879385	0.0879385	0.313947	
0	0	0.339645	0	0	0	0.657926	0	0	0	0.0024287	


Matrix B :

0.0138257	0	0.00322963	0	0.553555	0.31799	0.0276513	0.0146193	0.041477	0	0.0276513	
0	0.951186	0.048674	0.000140416	0	0	0	0	0	0	0	
0	0	0.969043	0.0309569	0	0	0	0	0	0	0	
0.0138257	0	0.00322963	0	0.553555	0.31799	0.0276513	0.0146193	0.041477	0	0.0276513	
0.0138257	0	0.00322963	0	0.553555	0.31799	0.0276513	0.0146193	0.041477	0	0.0276513	
0.0138257	0	0.00322963	0	0.553555	0.31799	0.0276513	0.0146193	0.041477	0	0.0276513	
0	0	0.0109385	0.905192	0.0750695	0	0	0.00880035	0	0	0	
0.0138257	0	0.00322963	0	0.553555	0.31799	0.0276513	0.0146193	0.041477	0	0.0276513	
0.0138257	0	0.00322963	0	0.553555	0.31799	0.0276513	0.0146193	0.041477	0	0.0276513	
0.0138257	0	0.00322963	0	0.553555	0.31799	0.0276513	0.0146193	0.041477	0	0.0276513	
0	0	0.120054	0.820575	0.0593708	0	0	0	0	0	0	


Vector Pi :

0.0138126	0.24606	0.486442	0.0138126	0.0138126	0.0138126	0	0.0138126	0.0138126	0.0138126	0.17081	


Vector Phi :

0.00776592	0.37264	0.41198	0.00776592	0.00776592	0.00776592	0.0866132	0.00776592	0.00776592	0.00776592	0.0744054	
