
Parameters: 11 states AND 11 symbols

Matrix A :

0.335504	0.0872438	0.10277	0	1.904e-07	0.138978	0	0	0.335504	0	0	
0	0.865775	0.106284	0	0.0021346	0.00682705	0.00466523	0.0125146	0	0	0.00179978	
0	0.184655	0.649425	0	0.164655	0	0.00126314	1.55685e-06	0	0	0	
0	0.148624	0.0694293	0.681357	0.00759883	0.0929702	0	2.09285e-05	0	0	0	
0	0.0944018	0.00394716	0	0.58397	0	0	0.308765	0	0	0.00891568	
0.0104885	0	0.079773	0	0.504708	0.394542	0	0	0.0104885	0	0	
0	0	0.0632794	0	0	0	1.11937e-05	0.512461	0	0.424248	0	
0.00804188	0.177657	0.111672	0	0.0277328	0	0.348025	5.02432e-05	0.00804188	0.280085	0.038694	
0.335504	0.0872438	0.10277	0	1.904e-07	0.138978	0	0	0.335504	0	0	
0	0.00930754	0.287958	0	0	0	0	0	0	0.255372	0.447362	
0.0620161	0	0	0.141626	0	0.617363	0	0	0.0620161	0	0.116979	


Matrix B :

0.0512348	0	0	0	0	0	0.33002	0.465041	0.153704	0	0	
0	0.423282	0.555791	0.0209264	0	0	0	0	0	0	0	
0	0	0.242232	0.696094	0.0493923	0.00845115	0	0.00383041	0	0	0	
0	0	0	0.422445	0	0.188444	0.389111	0	0	0	0	
0	0.197684	0.536062	0.266254	0	0	0	0	0	0	0	
0	0.0365955	0.0350388	0	0.928366	0	0	0	0	0	0	
0	0.040625	0	0.0859574	0.873418	0	0	0	0	0	0	
0	0	0	0.91538	0.0846196	0	0	0	0	0	0	
0.0512348	0	0	0	0	0	0.33002	0.465041	0.153704	0	0	
0	0	0	0	0.554476	0.384152	0.0613717	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00946498	0.231513	0.123889	0.0379	0.44899	0.0624948	0	0.0558783	0.00946498	0.0204054	0	


Vector Phi :

0.00656742	0.473422	0.208211	0.00978099	0.12798	0.032294	0.022257	0.0568496	0.00656742	0.0340643	0.0220062	
