
Parameters: 11 states AND 11 symbols

Matrix A :

0.117312	0	0	0	0.209672	0.117312	0	0.117312	0.117312	0.117312	0.203766	
0.000385875	0.820958	0.164822	0.0059259	0	0.000385875	0.00440034	0.000385875	0.000385875	0.000385875	0.00196342	
0	0.174659	0.730735	0.0648817	0.0213909	0	0.00833359	0	0	0	0	
0	0.173641	0.0775671	0.184638	0.305329	0	0.0655952	0	0	0	0.19323	
3.81475e-05	0	0.00141913	0.998328	2.0275e-06	3.81475e-05	5.97217e-05	3.81475e-05	3.81475e-05	3.81475e-05	0	
0.117312	0	0	0	0.209672	0.117312	0	0.117312	0.117312	0.117312	0.203766	
0.037561	0	0.701463	0	0	0.037561	0.110732	0.037561	0.037561	0.037561	0	
0.117312	0	0	0	0.209672	0.117312	0	0.117312	0.117312	0.117312	0.203766	
0.117312	0	0	0	0.209672	0.117312	0	0.117312	0.117312	0.117312	0.203766	
0.117312	0	0	0	0.209672	0.117312	0	0.117312	0.117312	0.117312	0.203766	
0.0523057	0.0702614	0.0168204	0.286175	0.000170346	0.0523057	0.162992	0.0523057	0.0523057	0.0523057	0.202053	


Matrix B :

0	0	0	0	0	0.0123782	0.740722	0.148144	0.049374	0.0493815	0	
0	0.450281	0.548055	2.26639e-06	0	0.00166137	0	0	0	0	0	
0	0	0.40892	0.591053	2.71729e-05	0	0	0	0	0	0	
0	0.0140373	0.0339174	0.391405	0.550581	1.34151e-07	0	0	0	0	0.0100591	
0	0	0	0.130787	0.66767	0.179448	0	0	0.0220952	0	0	
0	0	0	0	0	0.0123782	0.740722	0.148144	0.049374	0.0493815	0	
0	0	0	0.403378	0.596622	0	0	0	0	0	0	
0	0	0	0	0	0.0123782	0.740722	0.148144	0.049374	0.0493815	0	
0	0	0	0	0	0.0123782	0.740722	0.148144	0.049374	0.0493815	0	
0	0	0	0	0	0.0123782	0.740722	0.148144	0.049374	0.0493815	0	
0	0	0	0	1.31449e-05	0.999987	0	0	0	0	0	


Vector Pi :

0.00675264	0.463125	0.277273	0	0	0.00675264	0.209609	0.00675264	0.00675264	0.00675264	0.0162295	


Vector Phi :

0.00602489	0.439637	0.345219	0.093368	0.0422142	0.00602489	0.0180529	0.00602489	0.00602489	0.00602489	0.0313843	
