
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.128073	0.116827	0	0.29498	0	0	0.460119	
0	0.769462	0.230538	0	0	0	0	0	0	0	0	
0	0.180195	0.591537	0.0165765	0.211692	0	0	0	0	0	0	
0	0.0116329	0.563459	0.413974	0.00174203	0	0.00919274	0	0	0	0	
0.0183978	0	0	0.236167	0.257733	0.287725	0.149659	0	0.0503184	0	0	
0	0	0.1113	0.332647	0	0.475543	0.077111	0	0.00339942	0	0	
0	0	0	0.182585	0	0.283997	0.28401	0.213879	0.0355293	0	0	
0	0	0	0.0288841	0	0.190239	0.317802	0.463074	0	0	0	
0	0	0	0	0	0.197554	0.163475	0	0.245581	0.393391	0	
0	0	0	0	0	0	0	0.673308	0	0.326692	0	
0	0	0	0	0	0	0	0	0.190325	0.169531	0.640144	


Matrix B :

0	0	0	0	0.128732	0.547339	0	0.323929	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.120653	0.879347	0	0	0	0	0	0	0	0	
0	0	0.0127495	0.987251	0	0	0	0	0	0	0	
0	0	0	0.868624	0.131376	0	0	0	0	0	0	
0	0.00822177	0	0	0.991778	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.922548	0.0774521	0	0	0	
0	0	0	0	0	0	0.452295	0.547705	0	0	0	
0	0	0	0	0	0	0	0.208608	0.791392	0	0	
0	0	0	0	0	0	0	0	0.190325	0.359856	0.44982	


Vector Pi :

0.113139	0.245828	0.38466	0.163833	0.0233401	0.0477805	0.00129338	0	0	0.0201265	0	


Vector Phi :

0.00177355	0.268456	0.335989	0.115694	0.0964003	0.091294	0.0455656	0.0268447	0.0095591	0.00615604	0.0022677	
