
Parameters: 11 states AND 11 symbols

Matrix A :

0.210657	0	0	0	0	0	0	0	0	0.789343	0	
0	0.858793	0.139761	0.00144586	0	0	0	0	0	0	0	
0.00331034	0.252084	0.58093	0.142487	0.0211891	0	0	0	0	0	0	
0.0147072	0	0.386561	0.43198	0.151593	0.0151593	0	0	0	0	0	
0.016129	0	0.0806452	0.290323	0.419355	0.152736	0	0.0408123	0	0	0	
0	0	0	0.0801948	0	0	0.400974	0.518831	0	0	0	
0	0	0.0416667	0.333333	0.291667	0	0.333333	0	0	0	0	
0	0	0	0	0.0570439	0	0.456351	0.258429	0.228176	0	0	
0	0	0	0	0.0714286	0	0.214286	0.285714	0.428571	0	0	
0	0	0	0	0	0	0	0	0	3.01047e-07	1	
0	0	0	0	0	0.0714286	0	0	0.285714	0	0.642857	


Matrix B :

0	0.196426	0	0	0.215509	0	0	0.588065	0	0	0	
0	0.5136	0.4864	0	0	0	0	0	0	0	0	
0	0	0.216228	0.783772	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.882143	0.117857	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Vector Pi :

0	0.389466	0.393868	0.1	0.05	0	0	0	0.05	0	0.0166667	


Vector Phi :

0.00422233	0.494278	0.276874	0.108902	0.0505094	0.0100321	0.018674	0.0137048	0.0101384	0.00333287	0.00933204	
