
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.166667	0	0.490504	0	0	0	0.333333	0.00949551	0	0	
0.0075188	0.887218	0.103383	0.0018797	0	0	0	0	0	0	0	
0	0	0.654798	6.89129e-07	0.208731	0	0	0	0	0.030799	0.105671	
0	0	0	0.194313	0	0	0.118967	0.260442	0.426277	0	0	
0	0	0	0.359386	0.389908	0	0	0	0	0.250706	0	
0	0	0	0	0	0.724853	0	0.275141	5.2769e-06	0	0	
0	0	0	0	0	0.230479	0.437706	0.331815	0	0	0	
0.0171239	0	0	0	0	0	0.0867371	0.553663	0.325352	0.0171239	0	
0	0.0161662	0	0	0	0	0	0.13326	0.478774	0.307134	0.064665	
0	0	0.00867388	0	0	0	0	0	0	0.592571	0.398755	
0	0.415302	0.0593851	0	0	0	0	0	0	0	0.525312	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.386282	0.613718	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.979415	0.0205854	0	0	0	0	0	
0	0	0	0	0	0	0	0.0882874	0.374805	0.306804	0.230103	
0	0	0	0	0	0	0	0.671465	0.328535	0	0	
0	0	0	0	0	0	0.944656	0.055344	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.366667	0.149191	0.0666667	0	0	0	0.0333333	0	0.15	0.200809	


Vector Phi :

0.00415219	0.433427	0.151579	0.0266719	0.0518599	0.011468	0.0136905	0.0521692	0.0544533	0.0866111	0.113918	
