
Parameters: 11 states AND 11 symbols

Matrix A :

0.509742	0	0.0860998	0	0.00761028	0	0.396548	0	0	0	0	
0	0.886852	0.113148	0	0	0	0	0	0	0	0	
0	0.169514	0.679819	0.131994	0.00790486	8.44754e-07	0.00448988	0	0	0	0.00627779	
0	0	0.0688905	0.311649	6.42696e-06	0.30818	0.112735	0.0165693	0	0	0.18197	
0	0	0.994877	0	0.00451939	0	0.000603907	0	0	0	0	
0.256958	0	0.000371238	1.49978e-05	0.0859124	0.440965	0.210126	0	0	0	0.00565211	
0	0	0.224542	0	0.0704605	0	0.704998	0	0	0	0	
0.212766	0	0	0	0.0212766	0	0	0.617021	0.148936	0	0	
0.0343408	0	0	0	0	0	0	0.206927	0.724097	0.0346349	0	
0	0	0	0	0	0	0	0	0	0.832741	0.167259	
0	0	0	0.0387955	0	0	1.55262e-06	0.348738	0.0317035	0	0.580761	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.338015	0.661985	0	0	0	0	0	0	0	0	
0	0	0.0211401	0.97886	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.655122	0.344878	0	0	
0	0	0	0	0	0	0	0.143379	0	0.28554	0.571081	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.445311	0.271355	0.00161131	0.00661372	0.101183	0.0405924	0.1	0	0.0166667	0	


Vector Phi :

0.0362874	0.401021	0.267674	0.0529989	0.0125134	0.0292172	0.0939422	0.0439491	0.0271311	0.00561811	0.0296476	
