
Parameters: 11 states AND 11 symbols

Matrix A :

0.0201681	0	0	0	0.623096	0	0.356736	0	0	0	0	
0	0.889452	0.106778	0.00376935	0	0	0	0	0	0	0	
0.015748	0.224409	0.61811	0.141733	0	0	0	0	0	0	0	
0.15598	0.0166142	0.232863	0.575891	0.0186523	0	0	0	0	0	0	
0	0	0.0347975	0.313178	0.523405	0.12862	0	0	0	0	0	
0	0	0	0.0371531	0.327273	0.505538	0	0	0	0	0.130036	
0	0	0	0	0.0927117	0.555302	0	0.351987	0	0	0	
0	0	0	0	0	0	0	0.380952	0.238095	0	0.380952	
0	0	0	0	0	0	0	0.356053	0.572797	0.0711503	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.331371	0.130396	0.113946	0	0	0.424286	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.298484	0.701516	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00200373	0	0	0.997996	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.000701415	0.688679	0.310619	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.930622	0.0693779	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.333328	0.25	0.150006	0.11665	0.0668085	0.033208	0.0166667	0.0333333	0	0	


Vector Phi :

0.0225433	0.423955	0.198769	0.121457	0.064348	0.0407861	0.0104367	0.0137268	0.00766215	0.0779997	0.0183159	
