
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.150264	0.360266	0	0.48947	0	0	0	0	0	
0	0.646602	0.33109	0.022308	0	0	0	0	0	0	0	
0	0.163563	0.63046	0.150654	0.0553225	0	0	0	0	0	0	
0	0.0185067	0.423711	0.427872	0.0813843	0.0485262	0	0	0	0	0	
0.144529	0	3.5402e-07	0.131841	0.349337	0.0812975	0.278882	0	0	0.0141134	0	
0	0.0322121	0.285507	0.435436	0	0.246844	0	0	0	0	0	
0	0	0	4.14654e-06	0	0.126979	0	0.654763	0	0.218254	0	
0.485005	0	0	0	0	0.357143	0.157852	0	0	0	0	
0.334702	0	0.665298	0	0	0	0	0	0	0	0	
0.301227	0	0	0	0	0	0	0	0.0987732	0.4	0.2	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0.992564	0.00743599	0	0	0	0	
0	0.988788	0.00599493	0.00521725	0	0	0	0	0	0	0	
0	0.149752	0.848332	0.00191617	0	0	0	0	0	0	0	
0	0	9.35051e-05	0.969425	0.0304816	0	0	0	0	0	0	
0	0	0	0.281174	0.718826	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.565239	0.434761	7.82075e-07	0	0	0	
0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	0	0	0	0	0	0.665298	0	0.334702	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Vector Pi :

0	0.172908	0.53119	0.184753	0.019825	0.0246583	0.05	0	0	0.0166666	0	


Vector Phi :

0.0178891	0.217448	0.441932	0.179317	0.0600039	0.0385975	0.0186629	0.0122198	0.00245	0.00820021	0.00328008	
