
Parameters: 11 states AND 11 symbols

Matrix A :

0.12	0	0	0	0.4	0.12	0	0.12	0.12	0.12	0	
0	0.691221	0.0219865	0	0	0	0.267567	0	0	0	0.019225	
0	0.152058	0.374274	0.166117	0	0	0.307551	0	0	0	0	
0	0	0.252637	0.552911	0.0905735	0	0.103879	0	0	0	0	
0.00794965	0	0.0373299	0.272186	0.650736	0.00794965	0	0.00794965	0.00794965	0.00794965	0	
0.12	0	0	0	0.4	0.12	0	0.12	0.12	0.12	0	
0	0.24427	0	0	0	0	0.422229	0	0	0	0.333501	
0.12	0	0	0	0.4	0.12	0	0.12	0.12	0.12	0	
0.12	0	0	0	0.4	0.12	0	0.12	0.12	0.12	0	
0.12	0	0	0	0.4	0.12	0	0.12	0.12	0.12	0	
0	0	0.364984	0.24031	0.00941415	0	0.240239	0	0	0	0.145053	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0.994158	0.00562111	0.000221368	0	0	0	0	0	0	0	
0	0	0	0.97064	0.0293604	0	0	0	0	0	0	
0	0	0	0	0.723302	0.276698	0	0	0	0	0	
0	0	0	0	0	0.214237	0.451814	0.333949	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0.995615	0.00438483	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0.0395872	0.327734	0.632679	0	0	0	0	0	0	0	


Vector Pi :

0.00333333	0.317813	0.301367	0.160681	0	0.00333333	0.197762	0.00333333	0.00333333	0.00333333	0.00571068	


Vector Phi :

0.000875859	0.285863	0.135458	0.1387	0.0440703	0.000875859	0.277034	0.000875859	0.000875859	0.000875859	0.114495	
