
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.592725	0.352633	0.0546417	0	0	0	0	0	0	0	
0	0.303586	0.457527	0.195862	0.037956	0.00506904	0	0	0	0	0	
0	0.113336	0.285954	0.400206	0.167089	0	0.033414	0	0	0	0	
0	0	0.0910319	0.329507	0.365506	0.1626	0	0.0424396	0.00891478	0	0	
0.0242451	0	0	0.212222	0.410389	0.227888	0.125256	0	0	0	0	
0.138528	0	0	0	0.215496	0.199662	0	0.381349	0.0649649	0	0	
0	0	0	0.131937	0	0.600926	0	0.12926	0	0	0.137877	
0	0	0	0	0	0	0	0	0.597269	0.402731	0	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.871173	0.128827	0	0	0	0	0	
0	0.990171	0.00982889	0	0	0	0	0	0	0	0	
0	1.33925e-06	0.99796	0.00203839	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.999999	7.20402e-07	0	0	0	0	0	
0	0	0	0	0	0.963302	0.0366976	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.736274	0	0	0.263726	
0	0	0	0	0	0	0	0.287105	0.712895	0	0	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	


Vector Pi :

0.0463361	0.371126	0.296254	0.165953	0.0369972	0	0.0666667	0	0	0	0.0166667	


Vector Phi :

0.00400649	0.299892	0.326332	0.203539	0.099583	0.0350352	0.0111894	0.0115997	0.00400933	0.00321402	0.00159934	
