
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.545912	0.222514	0.154797	0.004704	0.000000	0.072072	0.000000	0.000000	0.000000	0.000000	
0.010013	0.276184	0.357612	0.356191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.102656	0.000000	0.061897	0.000016	0.572291	0.263141	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.550105	0.282438	0.129218	0.006755	0.031484	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223360	0.043862	0.072380	0.370771	0.179739	0.000000	0.000000	0.109888	0.000000	0.000000	
0.281245	0.000000	0.000000	0.000000	0.000000	0.078987	0.000000	0.432492	0.000000	0.000000	0.207276	
0.000000	0.000000	0.000000	0.000000	0.000000	0.282928	0.000000	0.146415	0.570656	0.000000	0.000000	
0.153937	0.000000	0.000000	0.000005	0.846059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.154786	0.622277	0.000000	0.000000	0.222936	0.000000	0.000000	
0.331078	0.000000	0.000000	0.000000	0.330846	0.338077	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.712967	0.229627	0.000000	0.000000	0.057407	
0.000000	0.138231	0.801801	0.059968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.679215	0.138290	0.182494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.545431	0.454569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052767	0.504816	0.442417	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000041	0.258503	0.741455	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.120413	0.673178	0.206409	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593667	0.000000	0.000000	0.406333	0.000000	
0.000000	0.000000	0.122792	0.000000	0.000000	0.000000	0.732283	0.000000	0.144925	0.000000	0.000000	
0.000000	0.000000	0.136459	0.000000	0.000000	0.000000	0.233278	0.516660	0.113603	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.428791	0.277485	0.000000	0.137440	0.156284	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.028201	0.325508	0.193112	0.142979	0.138869	0.080955	0.023460	0.011887	0.021966	0.028201	0.004863	
